TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 6852, ELEMENTS = 13359,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0169097707759125 1.0359609692486744 1.055154392616263 1.074703839775778 1.0945331334145239 1.1145440495565246 1.1346882354531385 1.1549292850637398 1.1752411338140731 1.19560473926394 1.2160059687080063 1.2364341971526913 1.2568813525340696 1.2773412504144273 1.2978091186781209 1.318281249918553
1.3387547421900834 1.3592273028280286 1.3796970985842651 1.4001626406002765 1.4206226960897745 1.441076220814747 1.4615223079574966 1.4819601500653414 1.5023890115102623 1.522808209434306 1.5432171014740452 1.5636150786755036 1.5840015618987295 1.6043759996099316 1.6247378641636465 1.6450866423105537 1.6654218134334722 1.6857428054243644 1.7060489123511429 1.726339148747107
1.7466120002207468 1.766865005590834 1.787094066653218 1.8072923226157265 1.8274483452903036 1.8475433479906602 1.8675471915280697 1.887413700767494 1.907079418379018 1.92646924622493 1.945539313816079 1.9643319097482173 1.983299901598768 0.9998277494062345 1.0230214293235933 1.0437428390840309 1.0639057928445248 1.0840148186142702 1.1041687661609954 1.1243886705862611
1.144671012274731 1.1650054642440841 1.1853811735581579 1.2057885297925603 1.226219500384463 1.2466675318031752 1.267127340183042 1.2875946923378965 1.3080662066697155 1.3285391811957554 1.349011448899859 1.3694812582799298 1.389947176174134 1.4104080097815388 1.4308627449375002 1.4513104980124243 1.4717504791810878 1.492181965195086 1.5126042801407458 1.5330167829512689
1.5534188606443926 1.5738099263571732 1.5941894212256285 1.6145568189789359 1.6349116317399803 1.655253414871695 1.6755817676483271 1.6958963248025936 1.7161967310627242 1.7364825854795058 1.756753332088126 1.7770080525993694 1.797245073209534 1.8174612067338733 1.8376502731141935 1.857800251258759 1.8778882243577601 1.8978735881447253 1.9176974790294183 1.9373229395241383
1.956893564850477 1.9770929361509924 1.9999103973590424 0.9992163915202041 1.014684173429655 1.0332895142022704 1.0531353368805476 1.073331761429944 1.0936173169334396 1.1139489690669744 1.1343115325106894 1.154699944369778 1.175110807158755 1.1955406365937895 1.2159857637110105 1.236442576886222 1.25690773418959 1.2773782782323806 1.2978516693440243 1.3183257669788413
1.3387987841392541 1.3592692314092885 1.3797358604123668 1.4001976118606596 1.420653570495098 1.4411029275930185 1.4615449508958 1.4819789614636978 1.5024043168923409 1.5228204003985295 1.5432266154285088 1.5636223856205893 1.5840071601496546 1.6043804246954103 1.6247417185294708 1.64509065855141 1.6654269715922634 1.6857505370441879 1.7060614429650272 1.7263600602389657
1.7466471407230635 1.766923944861408 1.7871923966761347 1.8074552338197807 1.8277160235109517 1.8479786231535298 1.8682448149802526 1.8885064877036855 1.9087232777606333 1.9287731545279914 1.9484058238133306 1.967364650936215 1.9853052010105692 0.998327238174205 1.019467959035677 1.0410051951961046 1.0621013848119574 1.082805989386494 1.1033617627424417 1.123857746387797
1.1443305679050793 1.1647966220363186 1.1852630839570306 1.2057326317744486 1.2262056861113457 1.246681568504256 1.2671591236175315 1.2876370510701414 1.3081140736221892 1.3285890128178899 1.3490608134765334 1.3695285412917535 1.3899913676096263 1.4104485493732226 1.4308994086325477 1.4513433139518228 1.471779664905011 1.4922078802716932 1.512627390310774 1.5330376334725457
1.5534380580427265 1.5738281294669014 1.5942073444832425 1.6145752537286475 1.634931495251188 1.6552758424902534 1.6756082719960035 1.6959290588149918 1.7162389116611463 1.736539166693318 1.75683206959006 1.777121193668612 1.7974120728363892 1.8177131832987863 1.8380375040041619 1.8584050222481678 1.878846544159634 1.8994076567757978 1.920142290697334 1.941036321317795
