TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 4390, ELEMENTS = 8508,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0211565277226626 1.044788688219904 1.0686620753735887 1.0930875417770705 1.1179529797965622 1.1431315754908908 1.1685109695646523 1.194024836619843 1.219627628197408 1.2452887228798786 1.2709871680790186 1.296708328574008 1.3224417331768556 1.3481796793045984 1.3739163127775902 1.3996470073615526
1.4253679361750322 1.4510757683805404 1.476767449559793 1.5024400393344195 1.5280905890907968 1.553716048427285 1.5793131924875392 1.6048785643738632 1.6304084275934811 1.6558987228485635 1.6813450208456426 1.7067424569108298 1.7320856215294793 1.7573683636207216 1.7825834330110384 1.8077218042141772 1.832771545657492 1.8577156092707598 1.8825220282517998 1.9072034869623098
1.9312370990031233 1.9549092585921755 1.9789463587682858 0.9997187423641555 1.0283037592353566 1.0541558723130904 1.0794047135366767 1.10465206864671 1.130036296525254 1.155536119345372 1.181118778017357 1.206759386605396 1.2324401270819012 1.2581480078847593 1.2838732240670536 1.3096081745800927 1.3353468483304827 1.3610844000839026 1.3868168318926843 1.4125407427080947
1.438253128200441 1.4639512201959055 1.489632358130518 1.5152938865227872 1.5409330736787894 1.566547047925183 1.5921327486485153 1.6176868903042405 1.6432059384274627 1.6686860978705762 1.6941233160289306 1.7195133103474511 1.744851646390161 1.7701339335265038 1.7953562951534754 1.8205164658152353 1.8456162156451765 1.8706661601173524 1.895697983690533 1.9207571445989349
1.9452840700293146 1.9704607333799342 1.9998616471930626 0.9987224975635377 1.018030626616959 1.04106748006776 1.0658245247127525 1.0911406070991454 1.1167294549702265 1.1424016172122395 1.1681039515757794 1.1938207296743009 1.2195478340368546 1.2452831224648255 1.2710242162394605 1.2967683253643802 1.3225124962244905 1.3482538308951002 1.3739895985442916 1.3997172589888347
1.4254344332994198 1.4511388489805828 1.4768282772407961 1.5025004722542732 1.5281531175847385 1.5537837824456104 1.5793898895102996 1.604968696086729 1.6305172914425892 1.6560326150662887 1.6815115043836966 1.7069507877114471 1.7323474529934828 1.75769895267005 1.7830037642558707 1.808262440359016 1.8334795482601847 1.8586671208055094 1.8838516809833012 1.9090457583361176
1.9346458668276463 1.958152716656388 1.9812316870690556 0.9972687544683105 1.0235264784414941 1.0504310300372603 1.0768739561156064 1.103102170305883 1.1291121301672193 1.1550018395684098 1.1808280882080158 1.2066211986601791 1.2323969283275167 1.2581629322654364 1.2839224321082243 1.3096762582141022 1.335423984786662 1.3611645505654582 1.386896585432304 1.412618569908183
1.4383289017017848 1.464025912708593 1.4897078617797017 1.5153729180735362 1.5410191439305432 1.566644483246042 1.5922467602690602 1.6178236940997994 1.6433729356806421 1.6688921368044842 1.6943790649511437 1.719831784713564 1.7452489393416892 1.7706301948082315 1.7959769879527252 1.8212939457987736 1.8465920681896884 1.8718976371178762 1.8972713867916347 1.922881317644118
1.951048576405777 1.9759861945805355 1.9993547935074665 0.9950019072044711 1.0156261629604555 1.037916555476597 1.0633595648440861 1.089711233031005 1.115895290131487 1.1419177064012311 1.1678343756582443 1.1936881436422548 1.2195044234608212 1.245297418174311 1.2710747598133934 1.2968403435844376 1.3225959439473085 1.348342121329028 1.3740787292967236 1.3998051968077987
1.4255206827673501 1.4512241578758887 1.4769144457193584 1.5025902423197066 1.5282501262926733 1.5538925679937918 1.5795159443827598 1.6051185662054221 1.6306987251676608 1.6562547707627229 1.6817852286446067 1.7072889730055156 1.7327654587598735 1.7582149893333052 1.783638893905868 1.8090391556917094 1.8344159553995796 1.8597581227891828 1.8850077050802418 1.9099627491444653
