TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 1723, ELEMENTS = 3275,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.034257276914745 1.0728442557647029 1.1117017643770917 1.1513390954045326 1.1916571028935423 1.2324929091976988 1.273693436946723 1.315131776534521 1.3567122524466388 1.3983660203516688 1.4400437682188332 1.4817088122717403 1.5233314796583597 1.5648845621877774 1.6063392157300718 1.6476606677200287
1.6888031283703042 1.729703993393369 1.7702756710109104 1.8104032146544855 1.8499869619715228 1.8889322939297322 1.9273262577597634 1.9660054224486267 0.9993252142349167 1.0465293753655087 1.0883705148897813 1.1291791684080341 1.1700396486956264 1.2111828281006112 1.252577756400851 1.2941423630534605 1.3358054206783474 1.3775156948331937 1.419237452363591 1.4609448085324914
1.502617489142597 1.5442379124642147 1.5857890044232834 1.6272520825121746 1.6686039862214794 1.7098122944252114 1.750827219002434 1.7915718025879244 1.8319539975881682 1.871958015323091 1.9118716872793349 1.9530951896564432 1.9996277833929441 0.9969265032721611 1.0289301035079852 1.066537969148247 1.1067602065738136 1.1478660160496241 1.1894149743300486 1.231157552968795
1.2729686071912285 1.314793768781143 1.3566093456495218 1.3984031155885348 1.4401667731826076 1.481893269699543 1.5235760468873052 1.5652090590110888 1.606787147434999 1.6483063502797366 1.6897632421286508 1.731150784592391 1.7724444923446576 1.8135609888085795 1.854283128399972 1.8942750977231766 1.9329688745497546 1.9696160631123096 0.9934399682270793 1.0373715040380056
1.0811920373602428 1.1243120110541762 1.167013898681697 1.2094289044286932 1.2516370152012903 1.2936998928585441 1.3356606984890553 1.377546899473524 1.4193748189088498 1.4611535817103574 1.5028880980559207 1.5445814790355967 1.5862374297479302 1.6278631348374217 1.6694731126436877 1.7110945972247191 1.7527749061074307 1.7945876648878054 1.8365980830375215 1.8787385136115868
1.920739377224291 1.9611254901776642 1.998280394739647 0.9879933571389498 1.0226596729676707 1.0595772449661744 1.1016328945688927 1.1447908508120996 1.1877286120762027 1.2303064162528257 1.2726066623995027 1.314716163661235 1.356695996456143 1.3985853630338816 1.4404087805567682 1.4821816491286133 1.5239142449174057 1.565615006427891 1.607294057626795 1.6489679400412565
1.6906668068974742 1.7324467740517113 1.7744134869823207 1.8167713792881506 1.8598639191104576 1.904126730628022 1.9504886647730522 1.9962055717065632 0.9818771454397819 1.02941956108304 1.0767471811638314 1.1221384808594261 1.1660180584651754 1.2090470758475338 1.2515870003681717 1.2938318074886213 1.3358904577293416 1.3778269656643838 1.419680368859103 1.4614752443082268
1.5032276197834844 1.5449487285826293 1.5866481254394027 1.62833737306229 1.6700353585429966 1.7117761335972412 1.7536206714044078 1.795673458693856 1.8381111257505514 1.880965791835692 1.9227857790313876 1.959943481607891 1.9935983771585173 0.9737700966144465 1.0147407943933162 1.0574523017587256 1.1014897088845257 1.145155635479094 1.1882181942097765 1.2308191788110348
1.2731090642182914 1.3151939448523893 1.3571427429600829 1.3989998903946959 1.4407944610887375 1.4825457889411529 1.5242667794904994 1.5659660290974933 1.6076498405366244 1.6493253890288013 1.6910063124150037 1.7327215525355533 1.7745300966280855 1.8165485578997147 1.8590834004328447 1.9025986244744553 1.9461923314521343 1.9898208556055013 0.9637417452863364 1.002483594855537
1.0426951069057593 1.0839117590296197 1.1259624864677276 1.1682855793371432 1.2105599493234005 1.252695252982918 1.294696277540252 1.336591340951791 1.3784086242360272 1.4201708866795981 1.461895329723634 1.503594247658075 1.5452752575942827 1.586940994156182 1.628588772103248 1.6702111584781711 1.711797647451121 1.7533334847514455 1.7947887220204841 1.8360766818968806
1.8771880369068374 1.9176093568422587 1.9524805794775721 1.9857010478814177 0.9881265386903294 1.0282872557136589 1.0682339435891524 1.1085752725105416 1.1495980849372507 1.1910764243557574 1.2327604982196156 1.2745034245807199 1.3162413818720993 1.3579541089105929 1.3996401597287618 1.4413050413880182 1.4829558272584786 1.5245981928584198 1.5662337993592 1.6078571017258885
1.6494516884289163 1.6909874714563249 1.7324199997411673 1.7736884891038913 1.8147220675633364 1.8554628542364497 1.8966841811749262 1.939801297078911 1.980176558552775 0.9514518657774192 1.0135360948154022 1.0521861602139944 1.091466468679874 1.13150465557916 1.1721792655869558 1.21328698530571 1.2546456143623743 1.2961304752381124 1.3376709129047073 1.3792325383682127
1.4208015880704399 1.4623748995769776 1.5039538577833214 1.5455400117037745 1.587130454689879 1.6287115476447405 1.670250504179059 1.7116858971352038 1.7529158335102462 1.7937590105274384 1.8338646220438748 1.8724325494742253 1.9096412177017228 1.9742806021448356 0.9387938665103284 0.9815873955518536 1.0298341014842536 1.0715336880568909 1.1122784111060842 1.152981413219565
1.1938676679573248 1.2349559185304788 1.2762003408050278 1.3175471653321509 1.3589555703336091 1.400400683957767 1.4418702683112548 1.4833605068091975 1.524872259602525 1.5664073422129667 1.607963718531926 1.6495287084881967 1.6910718914308507 1.7325471285964702 1.773920153013661 1.8151881556333098 1.8563485600679572 1.8964002320186506 1.9383814900995886 1.9670250562418534
