TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 27272, ELEMENTS = 53860,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0083817405436275 1.0178809538162865 1.0274144576956041 1.0370649675614276 1.0468070379502448 1.0566226775666325 1.0664983120297535 1.0764228959352402 1.086387641648513 1.0963851609078397 1.1064092338687548 1.1164546733464422 1.1265172104984016 1.136593376179949 1.1466803790544633 1.156775988300309
1.1668784275143154 1.1769862832787015 1.187098429155985 1.19721396415742 1.2073321638755152 1.21745244220153 1.2275743216156343 1.237697410266432 1.2478213843414485 1.2579459745129722 1.2680709554968561 1.278196137975719 1.2883213623118837 1.2984464936132705 1.3085714178227528 1.318696038583822 1.3288202746979592 1.3389440580361802 1.349067331802471 1.3591900490730189
1.3693121715545815 1.379433668519671 1.3895545158867995 1.3996746954218084 1.4097941940420264 1.4199130032091916 1.4300311184001786 1.4401485386468302 1.4502652661378754 1.4603813058771227 1.4704966653930132 1.4806113544952326 1.4907253850745077 1.5008387709419575 1.5109515277044816 1.5210636726726403 1.5311752247973143 1.5412862046311513 1.551396634310352 1.5615065375517456
1.5716159396592881 1.5817248675330753 1.591833349672621 1.6019414161644518 1.6120490986419325 1.6221564302025224 1.6322634452642701 1.6423701793390446 1.652476668694595 1.662582949870672 1.67268905900581 1.6827950309204156 1.6929008978879474 1.7030066880084298 1.71311242307628 1.7232181158062012 1.7333237662450605 1.743429357152078 1.7535348480714756 1.7636401677470497
1.7737452044313133 1.7838497935143964 1.7939537017263263 1.8040566069283586 1.8141580721668362 1.8242575121513775 1.834354149525531 1.8444469570312387 1.8545345796136246 1.8646152271782779 1.8746865233854901 1.8847452876898345 1.8947872163246553 1.9048064138213385 1.9147947137149701 1.9247407357041288 1.9346286971539366 1.944437201498516 1.9541392139320808 1.9637031733967139
1.9731079778291707 1.982370594967108 1.9917288410578806 0.9999585907825977 1.011570527727101 1.0218477434650866 1.0317841199012021 1.0416479894773683 1.0515194982769815 1.0614226931897766 1.071362023173683 1.0813351226607801 1.0913374932748527 1.1013643101066657 1.111411130960841 1.1214741334317482 1.1315501442168505 1.1416365812598637 1.151731366233128 1.1618328343256246
1.171939652878354 1.182050752694724 1.1921652721978009 1.2022825130626216 1.212401905465197 1.222522981097879 1.2326453523126415 1.2427686960262887 1.2528927412885178 1.2630172596485008 1.2731420576507877 1.2832669709481224 1.2933918596419849 1.3035166045570308 1.313641104228545 1.323765272437364 1.333889036168418 1.3440123339002756 1.3541351141563733 1.3642573342659654
1.3743789592956757 1.3844999611220805 1.3946203176227716 1.4047400119686044 1.4148590320036958 1.4249773697025798 1.4350950206961026 1.4452119838591992 1.4553282609548563 1.4654438563294743 1.4755587766554283 1.4856730307170822 1.495786629236816 1.5058995847377452 1.516011911439873 1.5261236251863257 1.5362347433961183 1.5463452850395842 1.5564552706321197 1.566564722241299
1.5766736635015466 1.5867821196295657 1.5968901174323267 1.6069976852977768 1.6171048531563064 1.6272116523983287 1.6373181157299963 1.6474242769448715 1.657530170584051 1.667635831450596 1.677741293935715 1.6878465911035454 1.6979517534681088 1.7080568073792912 1.718161772913834 1.728266661141296 1.7383714706028692 1.748476182801593 1.758580756455065 1.7686851202054068
1.7787891634158142 1.7888927246092268 1.7989955770239958 1.8090974106761322 1.8191978102279411 1.8292962278603253 1.8393919501972 1.8494840580395686 1.8595713769973863 1.8696524155200003 1.8797252831556461 1.8897875736973264 1.8998361803621937 1.9098669746209394 1.9198742163057219 1.9298494795130432 1.9397799128292885 1.9496464557081206 1.9594259757754817 1.9691107450782093
