TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 1109, ELEMENTS = 2083,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0431949467976935 1.090787971065538 1.1394702117410709 1.1900113864863902 1.2416323027185532 1.2938574487205614 1.346389098229119 1.3990361664448758 1.4516659387955573 1.5041744178603107 1.5564684939243134 1.6084555200546504 1.6600387148506492 1.7111199221630133 1.7616017390312624 1.8113872723923259
1.8603646891939642 1.9086432311785602 1.957251612030698 0.9987942557974844 1.0560535012728214 1.109012977351118 1.1615297167846026 1.2141895982740343 1.2669806553435101 1.3198411924967492 1.3727125513609875 1.425538303795729 1.4782619908471981 1.5308244844752958 1.5831618305039925 1.635202852165842 1.6868697747258365 1.7380848567429792 1.7887928903880954 1.8390299524442988
1.8891851172503373 1.9410158640563606 1.9994060614054534 0.9945295916746522 1.034732505399514 1.0815474100678037 1.1336319032931577 1.186753663632827 1.240003493560216 1.2931874962732162 1.346285563939774 1.3992971061555577 1.45221067747491 1.5050043835228328 1.5576477255628651 1.610103286276999 1.6623242031784482 1.7142478021100656 1.7657801717404704 1.8167577798077086
1.8668719567170138 1.9154618940776178 1.96152892803368 0.9883435915057457 1.0442009296040322 1.1028447238689403 1.1586690275092586 1.2129242021833322 1.266529550300892 1.3198402496737072 1.372992218983633 1.4260350250347673 1.4789818566600628 1.5318317875838954 1.5845790385693155 1.6372196323203194 1.6897567771839868 1.7422121097004597 1.7946474079666674 1.8471652719754748
1.899626987079901 1.950363687293582 1.9972601141934625 0.9789246772530038 1.0266976395436191 1.078410995231109 1.1328090285730472 1.1867788549990888 1.2403068877215917 1.2935961480926035 1.3467523716020913 1.399820420549205 1.4528190402655554 1.5057557607904588 1.55863736888987 1.6114751424839826 1.664292910422941 1.7171419249356676 1.7701477088998072 1.8236596807714596
1.878583044848068 1.9363058382581513 1.9939595514704471 1.0097583729295723 1.0591451644091516 1.1099297399518442 1.1621246948507642 1.2148558336895305 1.2677643062005242 1.3207230791951243 1.373682627562665 1.426622321069395 1.479535245744266 1.5324216043488479 1.5852890604546455 1.6381514493068254 1.6910251310762388 1.7439120729898883 1.796757133911702 1.8493420465615347
1.9007243188304592 1.9471310015795615 1.9898232343254156 0.9658455215731377 1.040441492559631 1.08879966457489 1.1387484094137983 1.1902013227189314 1.2424257966276628 1.2949994367937983 1.3477197160218244 1.4004962775374616 1.4532891694493577 1.5060826997932242 1.5588731155250612 1.6116671007486538 1.6644776278915348 1.7173140953757986 1.7701531180914805 1.8229047492607802
1.8756013868106323 1.9288885201824362 1.9838538522679645 0.9512140371005805 1.0029965872995619 1.0606804123702902 1.1131310455249197 1.1650078885509845 1.2171204299860705 1.269458569201993 1.3219402634437867 1.3745026067325925 1.4271080336521484 1.4797341606313588 1.532367532561807 1.5849993116601924 1.6376251695039974 1.6902265055439036 1.7427089290142503 1.7947040268201258
1.8451600337318 1.8924894499800584 1.9358361995655962 1.9773711771204907 0.9335950820015024 0.9829675452437258 1.032416127744598 1.0867903993367738 1.1395293404328395 1.1918040186677628 1.244049963823523 1.2963387470753829 1.3486770165704696 1.4010562468821386 1.4534650028351754 1.5058896675772229 1.558315412901362 1.6107303183863224 1.6631420529538836 1.7155804652226914
1.7680872191680865 1.8205452471040544 1.8718729233367148 1.9201502527719743 1.9687208603034658 0.9132118168062108 0.9619544087328294 1.0106290585163582 1.060933226880559 1.113920164687405 1.1664933162882432 1.218754957286282 1.270907258767588 1.3230348374415812 1.3751738322411127 1.4273343943696661 1.4795121019583528 1.5316903454969364 1.5838433890917167 1.6359489853116864
1.6880429255073572 1.7402675343068998 1.7930227684550597 1.847151173289299 1.9027155417181691 1.9593113946290959 0.9391776800965894 0.9877255053308487 1.0372827499499084 1.0887213079919555 1.1412995077705201 1.1936068112697749 1.245656748125096 1.297589512797265 1.3494865955304136 1.401385850107925 1.4532967783827215 1.5052070908452777 1.5570812301986354 1.6088530634123588
1.6604323821763642 1.7117886204470112 1.7629216214346957 1.813852602434954 1.8638729407151966 1.9059030399133547 1.949249858205935 0.8902453002747508 0.963549028425036 1.012746200433186 1.064455604092394 1.1165721682638814 1.1687461424588854 1.220649608330181 1.2723711347748066 1.3240175890863957 1.3756484830333378 1.4272882656363308 1.478934925437261 1.530561246030776
1.5821014216873877 1.6334261662441831 1.6843469845671286 1.7348770260899833 1.7852561312842266 1.836385684226221 1.8868797041646508 1.9363049147123153 0.8650457633734863 0.9148415658579642 0.9870583238639877 1.0403943442160868 1.0927585724448805 1.1444846010045018 1.1960320517391003 1.247443990383132 1.298793676897313 1.3501365983551292 1.4015000270473343 1.452888605067955
1.5042891982675002 1.5556601611736847 1.6068923591150222 1.6577067361936544 1.7075477888041262 1.756175379835988 1.8032990101514763 1.8486942329495872 1.9228184067146645 0.8375178630992215 0.8880162870791815 0.938303881371951 1.0178739859281216 1.0700898704958983 1.1211423646539778 1.1719894001969537 1.2228829641365797 1.2738338820942408 1.3248448918406623 1.3759181464910268
1.427050360987227 1.4782371397688694 1.5294767883028828 1.5807648440043587 1.632040928788664 1.682961678901823 1.7324570731383067 1.7808443426989269 1.828934017205738 1.8786002888036581 0.8076182455242523 0.8585367694084427 0.9098539890509777 0.9611378320523258 1.0015824849927233 1.0497895681900473 1.0988155696121802 1.1484996899983586 1.1986328700572226 1.2490737305977104
1.299711952073672 1.3504865319768675 1.4013619733123404 1.4523208986261822 1.5033662752608983 1.5545401881611247 1.6059473866393488 1.6577503530525883 1.7097337052656265 1.759295204849725 1.8083837582246152 1.8584726088735308 1.9063589431947492 0.7751612620257823 0.8258589062317776 0.8769501507749125 0.927000326591846 0.9723725845004869 1.0239621424479695 1.0741073545102786
1.123958104395874 1.1739432544068351 1.2241408764460187 1.2745359220474763 1.325086102815468 1.3757525147025378 1.426504969478071 1.477328566359781 1.5282412198716768 1.5793330196700965 1.6308522392907248 1.6834071957481433 1.7377768007775412 1.7876065649052562 1.8388257620206678 1.8890495825425497 0.7406459458297533 0.7922028297119127 0.8449284689943356 0.8961821583514514
0.9449398785670511 0.9952017030828514 1.0471628138484494 1.098029015368301 1.1484372713600697 1.1987585610138045 1.249129950057932 1.2995944824443708 1.350149084370418 1.4007721907562847 1.4514324596636246 1.502105516900694 1.5527943003176763 1.603580060304226 1.654746271661877 1.7072653985132955 1.7658704385238686 1.8185196226177975 1.8707084429607541 0.7049411519417039
0.7586325422936135 0.8143953498331935 0.8672097048177742 0.9177898509847054 0.968236656489915 1.019477131902696 1.0711741276378748 1.1222281112631045 1.172901064533508 1.2234331458959447 1.2739471766444064 1.3244973360333385 1.3750925571640846 1.4257076694972661 1.4762916557241 1.526776296380145 1.5770768946558844 1.6270839712259393 1.6766361276581379 1.7256462644273582
1.8003314647924242 1.851352064850369 0.6636540186424295 0.7081674747761332 0.7501552801476171 0.7948655396639849 0.8432316825459936 0.892614091587837 0.9425293757404536 0.9931310439340553 1.0443066071210296 1.09567482654436 1.1467123805920125 1.19749152868153 1.2481472590711165 1.2987710567255852 1.3494179527009034 1.4000984159215948 1.450782683640098 1.5014121744452509
1.55192487285578 1.6022858012335564 1.6525658418618765 1.7031870309018493 1.7549302450624693 1.8303574071376796 0.584281172185341 0.6230083544581688 0.6699904024129612 0.7184762192058509 0.7691254307048532 0.818006353876259 0.8673271464325925 0.9170966802098042 0.9673774081265224 1.01814657096863 1.0692432004144226 1.1204181400777564 1.1714136208156587 1.222242212235221
1.272980087673492 1.323701191513755 1.374467461147922 1.4252934951430036 1.476144013802043 1.5269655859458637 1.5777372783254233 1.6285445736308137 1.6797131794732296 1.731672632741156 1.7818993127578628 0.4896730220282205 0.5373426261711483 0.587143295470302 0.6352984483251473 0.6872637300368036 0.7395165260344826 0.7912179893503501 0.8413785221510117 0.8914553339855208
0.9417520139471571 0.9923563845637118 1.0432356249534893 1.0942832820136392 1.1453537160856828 1.1963192212566645 1.2471765441734015 1.2979748751223985 1.3487840443386907 1.3996922321189453 1.4507141177174563 1.5017935475949238 1.5528679660687892 1.603946291132202 1.6551735152588465 1.7066653684005328 1.7573689739638063 1.806726330733793 0.39946685537845034 0.4474443735208282
0.5246881081445293 0.5682666876510556 0.6179662919346809 0.6640510103429228 0.713591677190731 0.7644663352529935 0.8153935681776234 0.865792949052999 0.9162024996244428 0.966777663282083 1.0175446700569497 1.0684675478895864 1.119477036991075 1.1704905315381446 1.2214397807287185 1.272315100595475 1.323148451037406 1.37401945354722 1.4250741593630276 1.4763086067273434
1.5275982131001244 1.5788315084267337 1.6300054721234198 1.6811660748002406 1.7319310394050609 1.7819398184442832 0.30769065049974387 0.3562141613824771 0.43901989490792365 0.48783200519987774 0.539685707302278 0.5910514220605989 0.6404549817606039 0.6890973280683914 0.7390458617611081 0.7895998981666683 0.8402537024716635 0.8907874534701467 0.941385868030214 0.9921069792548557
1.0429486605795617 1.0938814187959218 1.1448643979643467 1.1958521689847896 1.2467998367190236 1.2976789251962586 1.348500371704529 1.3993609853289057 1.4505345226665909 1.5019323437354646 1.5532587476412685 1.6043105575021603 1.6551346637539064 1.7057742393873365 1.7560205883668178 0.10360758775909859 0.15501415359776807 0.20586252048343487 0.25488134957914454 0.2947054528501174
0.3491532284674611 0.40097333977043725 0.46014004827663785 0.5103911014141684 0.5633653479812714 0.6145041027621397 0.6644617609538056 0.7141889400688719 0.7644281323381168 0.8149477818724964 0.8655641622089287 0.916198609076407 0.9669072005507822 1.0177029189177809 1.068575477207306 1.1195077151807076 1.1704820039169843 1.2214788793870353 1.2724471710931746 1.3233098143141961
1.3740275692803312 1.4247133055916248 1.4759261900042102 1.527294452454568 1.5781638884273816 1.6284615629992705 1.6787427128314771 1.7288846565643532 0.0 0.04856290429070765 0.08431119987196638 0.13429590295987437 0.18657200375512767 0.2388578898211051 0.2839068288594389 0.3335214570121759 0.3835746328750165 0.43287538130455816 0.48550012340428095 0.5366070954423974
0.5883321075246206 0.6391660003931953 0.6894163819919795 0.7396033201446588 0.7900128174682874 0.840578744442317 0.8912334769606528 0.9419432997420664 0.9927170241553177 1.0435508781567808 1.0944371770266093 1.1453758959364069 1.196375298494121 1.2474423304463653 1.2984884919301547 1.349319616548857 1.3997681337664571 1.449921025605834 1.5009923919631187 1.5516971123859733
1.6010942029613229 1.6506949412434364 1.700425353932472 0.0 0.045187183315871786 0.1010130554795732 0.15882925336648757 0.21108710957859836 0.2585051670710737 0.3120645766730401 0.3625000635561571 0.4118514646877243 0.4612593036686699 0.5122466349436048 0.5630165505482136 0.6139729508368804 0.664569331110392 0.7149460251811933 0.7653385059048077 0.8158614809208938
0.8664947477007259 0.9172067964485688 0.967974299346356 1.0187902217457383 1.0696474944244128 1.1205476682492232 1.171518030237584 1.2226051552959394 1.2738764486318317 1.3251715711507672 1.3760428008376078 1.4259572564490104 1.4747464146787752 1.524972402183277 1.5728789884863914 1.6214291586070042 1.6705101393107948 0.0 0.04652239794621939 0.08763925542895493
0.13585816581026738 0.18661987831489632 0.23571306163109543 0.2866693878625632 0.3387976649830016 0.38901440301622076 0.4385754572787284 0.488389616193051 0.5388325099063148 0.5893244825809828 0.6399006023282892 0.6903798176461582 0.7408272300096379 0.7913408483550373 0.841960532429428 0.8926706703827165 0.9434453678238445 0.9942626674437467 1.045112611031037 1.095991731924509
1.1469151337409782 1.1979569106540784 1.2492331113421862 1.3009976598226465 1.3530652692863223 1.4045903645839706 1.4538603562060448 1.4983694871137438 1.5423206528917432 1.5901988610171212 1.6389759194128881 0.0 0.05133971324984103 0.10885341409043912 0.16062810957239984 0.21129021829991906 0.26223213382939875 0.3135702529167015 0.3647843013738418 0.4149751380885705
0.46485573286866966 0.514874194249975 0.5651525792704087 0.6155088306341977 0.6659406765216493 0.7164026306031852 0.766928950107579 0.8175538138246647 0.8682787552349462 0.9190777972257341 0.9699219444537976 1.0207883282681092 1.0716728562290945 1.1225753302905668 1.1735195654064536 1.2246583810697607 1.2762061223831942 1.3289367124611564 1.383138708383805 1.439102148676054
1.4966567966591449 1.5525400353551284 1.605751078910796 0.0 0.04004829929052194 0.0850973174722904 0.13599704867541193 0.1865705618949551 0.23750231400727312 0.2886593543814317 0.3397651489528113 0.3905561260751087 0.44080932416371443 0.4908885224301382 0.5410205316133884 0.5912675822681579 0.6415926485756329 0.6920125261707142 0.7425335693127568 0.7931738808545913
0.8439344720277093 0.8947885032839619 0.9456946365694829 0.9966181910799126 1.0475365232613223 1.0984605836123702 1.1493767063856357 1.2002752524601932 1.2514088507941006 1.3029225663361697 1.3562852530372156 1.4113456119211834 1.4670357218663412 1.5200534020052154 1.5731325769248126 0.0 0.05386421156143891 0.1076458224567311 0.16035395340179623 0.2120095788851686
0.2634104809635775 0.31462632067407365 0.36558972357755176 0.4162340149848292 0.46655484807054826 0.5167539186018644 0.5669605236296972 0.6172305992146773 0.6675876775412171 0.7180732707818498 0.7687142689708807 0.8195166675673577 0.8704549002652996 0.9214732313508495 0.9725086739524778 1.0235256045976362 1.0745034117408787 1.1254951323166165 1.1764280272420469 1.2271533753554986
1.2781466265003958 1.3290729965839247 1.3827101388438916 1.4369440777936655 1.488641265529984 1.5399232597143544 0.0 0.04009002575311588 0.08602746639029092 0.1357125706413238 0.18681978567227409 0.23810661388196575 0.2893577562171897 0.3404390588101564 0.39127886790205557 0.44185836038381165 0.4922225808144863 0.5424905803994405 0.5927508188708048 0.6430638759029297
0.6934881235744383 0.7440898126785822 0.7949072655682501 0.8459284324470662 0.8970999107057483 0.9483256510870368 0.9995125302423834 1.050641370323324 1.1016970862370767 1.1528618020048058 1.2038831613404548 1.2541840429908362 1.3048947841706535 1.3540277355074055 1.4070721367941983 1.4559017860010528 1.505056069084214 0.0 0.05442999492892469 0.10822358951493227
0.1605290843212764 0.21233850853708064 0.26382441374192755 0.31507475094297777 0.36608889424680185 0.4168614950286967 0.467414408140697 0.5178028174623018 0.5681093924572522 0.6184055307265884 0.6687625466902802 0.719269368774298 0.7700276775756397 0.8210811314730618 0.8723868476789916 0.9238597614074834 0.975341629927387 1.0266885137151873 1.0779578891727164 1.1291339375805483
