TITLE = "Written by meshio v4.3.11"
VARIABLES = "X", "Y"
ZONE NODES = 4390, ELEMENTS = 8508,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.0 2.0 6.123233995736766e-17 1.0 1.0211565277226626 1.044788688219904 1.0686620753735887 1.0930875417770705 1.1179529797965622 1.1431315754908908 1.1685109695646523 1.194024836619843 1.219627628197408 1.2452887228798786 1.2709871680790186 1.296708328574008 1.3224417331768556 1.3481796793045984 1.3739163127775902 1.3996470073615526
1.4253679361750322 1.4510757683805404 1.476767449559793 1.5024400393344195 1.5280905890907968 1.553716048427285 1.5793131924875392 1.6048785643738632 1.6304084275934811 1.6558987228485635 1.6813450208456426 1.7067424569108298 1.7320856215294793 1.7573683636207216 1.7825834330110384 1.8077218042141772 1.832771545657492 1.8577156092707598 1.8825220282517998 1.9072034869623098
1.9312370990031233 1.9549092585921755 1.9789463587682858 0.9997187423641555 1.0282740051139294 1.0541143710706058 1.0793554801822125 1.1045962455719558 1.1299765164029822 1.1554756750204955 1.1810604924083026 1.2067052496839126 1.2323914934622893 1.2581057318196067 1.283837864006704 1.3095800651037732 1.3353261803169791 1.3610712445718438 1.3868111673155803 1.4125424690356703
1.4382620773831936 1.4639671645116321 1.489655009737387 1.5153228961854328 1.540968019566254 1.5665874273647011 1.592177960261679 1.6177362314135246 1.643258591302459 1.6687411555473741 1.6941797879811955 1.7195701999562134 1.7449079779165824 1.7701888694886858 1.7954091343172345 1.820566719112301 1.8456634904679856 1.87071011775246 1.8957380288336452 1.9207922771050743
1.9453130591045433 1.970480885220861 1.9998616471930626 0.9987224975635377 1.017998065248202 1.0410059278629313 1.06574266892309 1.09103981224163 1.1166157728141235 1.1422824708562271 1.1679854171342956 1.1937076500334938 1.2194436803684905 1.24519043828933 1.2709446685030972 1.296703023588278 1.3224620578803332 1.348218552733425 1.373969506870816 1.39971219193141
1.425444076214219 1.45116276833355 1.4768659342898394 1.5025512254230595 1.5282162105362243 1.5538583274724167 1.579474835395994 1.6050628133810971 1.6306191356152637 1.6561405498325548 1.6816236842125551 1.707065263880261 1.732462187693205 1.7578120149935554 1.7831133193239752 1.8083669402615405 1.8335775682534652 1.8587574436495236 1.8839329775698144 1.9091166153420795
1.9347028762750045 1.9581928672505389 1.981254447120898 0.9972687544683105 1.0234697975180558 1.0503395085884042 1.0767454604187028 1.1029483235322317 1.1289449188645773 1.154830573493721 1.1806602232565209 1.2064627978055105 1.2322526141025707 1.2580361105171844 1.283815416416266 1.3095905111744806 1.335360301051844 1.3611232211824824 1.3868775370277286 1.412621451611709
1.438353164741455 1.4640708418030568 1.4897726009316472 1.5154564600712919 1.541120316317855 1.566761908058423 1.5923788249398583 1.6179684997506518 1.6435282945617413 1.6690555378802263 1.694547756151112 1.7200027808504477 1.7454192239915671 1.770796732078257 1.7961369678496144 1.8214446604308083 1.8467310495974192 1.872022379304704 1.897379530079094 1.9229706070694963
1.9511122443381772 1.9760160194520084 1.9993547935074665 0.9950019072044711 1.015597011739574 1.0378387582786888 1.0632226149959758 1.0895337454980687 1.1156954295274926 1.1417069874962658 1.1676224744544914 1.1934832253024856 1.2193134170831479 1.2451256405608646 1.2709261738088578 1.2967175967566966 1.3225006940271167 1.3482752089065775 1.3740404081067616 1.399795275821882
1.425538648200174 1.4512692498971989 1.4769857005597264 1.5026865060183836 1.5283700429103346 1.5540345439803684 1.5796781106639302 1.6052987141208948 1.6308942839705258 1.6564627465493544 1.6820022609289607 1.7075113138056468 1.732989167582652 1.7584359437565453 1.7838530871194878 1.8092426124132155 1.8346049776783864 1.8599289899632048 1.8851568489186945 1.91008653679622
