5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
1907
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.0102084 0
0.0104179 0
0.0106398 0
0.0108717 0
0.0111106 0
0.011354 0
0.0116004 0
0.0118487 0
0.0120984 0
0.012349 0
0.0126002 0
0.012852 0
0.0131041 0
0.0133564 0
0.013609 0
0.0138617 0
0.0141146 0
0.0143675 0
0.0146205 0
0.0148735 0
0.0151265 0
0.0153795 0
0.0156325 0
0.0158854 0
0.0161383 0
0.016391 0
0.0166436 0
0.0168959 0
0.017148 0
0.0173998 0
0.017651 0
0.0179016 0
0.0181513 0
0.0183996 0
0.018646 0
0.0188894 0
0.0191283 0
0.0193602 0
0.0195821 0
0.0197916 0
0.01 0.000212306
0.0102228 0.000226444
0.0104655 0.000225427
0.0107147 0.000224702
0.0109653 0.00022336
0.011216 0.000222182
0.0114668 0.000221259
0.0117178 0.000220557
0.011969 0.000220022
0.0122206 0.000219611
0.0124724 0.000219293
0.0127245 0.000219045
0.0129768 0.000218851
0.0132294 0.000218698
0.0134821 0.000218578
0.0137349 0.000218485
0.0139878 0.000218414
0.0142408 0.000218362
0.0144938 0.000218326
0.0147469 0.000218305
0.015 0.000218298
0.0152531 0.000218305
0.0155062 0.000218326
0.0157592 0.000218362
0.0160122 0.000218414
0.0162651 0.000218485
0.0165179 0.000218578
0.0167706 0.000218698
0.0170232 0.000218851
0.0172755 0.000219045
0.0175276 0.000219293
0.0177794 0.000219611
0.018031 0.000220022
0.0182822 0.000220557
0.0185332 0.000221259
0.018784 0.000222182
0.0190347 0.00022336
0.0192853 0.000224702
0.0195345 0.000225427
0.0197772 0.000226444
0.02 0.000212306
0.01 0.000425868
0.0102854 0.00043502
0.0105569 0.000438994
0.0108193 0.000440469
0.0110768 0.000440596
0.0113316 0.000440238
0.0115852 0.000439726
0.0118382 0.000439194
0.0120909 0.000438699
0.0123436 0.000438261
0.0125963 0.000437886
0.012849 0.00043757
0.0131018 0.000437308
0.0133547 0.000437094
0.0136077 0.000436921
0.0138608 0.000436785
0.0141139 0.00043668
0.014367 0.000436604
0.0146202 0.000436555
0.0148734 0.000436531
0.0151266 0.000436531
0.0153798 0.000436555
0.015633 0.000436604
0.0158861 0.00043668
0.0161392 0.000436785
0.0163923 0.000436921
0.0166453 0.000437094
0.0168982 0.000437308
0.017151 0.00043757
0.0174037 0.000437886
0.0176564 0.000438261
0.0179091 0.000438699
0.0181618 0.000439194
0.0184148 0.000439726
0.0186684 0.000440238
0.0189232 0.000440596
0.0191807 0.000440469
0.0194431 0.000438994
0.0197146 0.00043502
0.02 0.000425868
0.01 0.0006432
0.0101979 0.000644676
0.0104374 0.00065077
0.0106892 0.000654383
0.0109439 0.000656452
0.0111987 0.000657302
0.0114532 0.000657501
0.0117072 0.000657368
0.0119608 0.000657078
0.0122142 0.000656728
0.0124675 0.000656371
0.0127207 0.000656035
0.0129738 0.000655734
0.013227 0.000655472
0.0134802 0.00065525
0.0137335 0.000655067
0.0139867 0.000654921
0.01424 0.00065481
0.0144933 0.000654732
0.0147467 0.000654686
0.015 0.00065467
0.0152533 0.000654686
0.0155067 0.000654732
0.01576 0.00065481
0.0160133 0.000654921
0.0162665 0.000655067
0.0165198 0.00065525
0.016773 0.000655472
0.0170262 0.000655734
0.0172793 0.000656035
0.0175325 0.000656371
0.0177858 0.000656728
0.0180392 0.000657078
0.0182928 0.000657368
0.0185468 0.000657501
0.0188013 0.000657302
0.0190561 0.000656452
0.0193108 0.000654383
0.0195626 0.00065077
0.0198021 0.000644676
0.02 0.0006432
0.01 0.000861314
0.010275 0.000862295
0.0105429 0.000866928
0.0108048 0.00087052
0.0110634 0.0008728
0.01132 0.000874005
0.0115754 0.000874542
0.0118301 0.000874684
0.0120843 0.000874604
0.0123382 0.000874407
0.0125919 0.000874159
0.0128455 0.000873898
0.013099 0.000873646
0.0133525 0.000873417
0.0136059 0.000873217
0.0138594 0.000873049
0.0141129 0.000872915
0.0143663 0.000872815
0.0146198 0.000872748
0.0148733 0.000872715
0.0151267 0.000872715
0.0153802 0.000872748
0.0156337 0.000872815
0.0158871 0.000872915
0.0161406 0.000873049
0.0163941 0.000873217
0.0166475 0.000873417
0.016901 0.000873646
0.0171545 0.000873898
0.0174081 0.000874159
0.0176618 0.000874407
0.0179157 0.000874604
0.0181699 0.000874684
0.0184246 0.000874542
0.01868 0.000874005
0.0189366 0.0008728
0.0191952 0.00087052
0.0194571 0.000866928
0.019725 0.000862295
0.02 0.000861314
0.01 0.00107911
0.0101978 0.00107884
0.0104319 0.00108112
0.0106806 0.00108458
0.0109342 0.00108751
0.0111894 0.00108958
0.0114446 0.00109086
0.0116996 0.00109156
0.0119543 0.00109188
0.0122087 0.00109196
0.0124629 0.00109189
0.0127169 0.00109175
0.0129707 0.00109157
0.0132245 0.00109138
0.0134782 0.0010912
0.0137319 0.00109104
0.0139855 0.0010909
0.0142391 0.00109079
0.0144928 0.00109071
0.0147464 0.00109066
0.015 0.00109064
0.0152536 0.00109066
0.0155072 0.00109071
0.0157609 0.00109079
0.0160145 0.0010909
0.0162681 0.00109104
0.0165218 0.0010912
0.0167755 0.00109138
0.0170293 0.00109157
0.0172831 0.00109175
0.0175371 0.00109189
0.0177913 0.00109196
0.0180457 0.00109188
0.0183004 0.00109156
0.0185554 0.00109086
