-19.7334 33.0459 
-19.216 32.5285 
-18.7137 32.0261 
-18.2258 31.5382 
-17.7519 31.0642 
-17.2914 30.6037 
-16.8439 30.156 
-16.4087 29.7208 
-15.9856 29.2976 
-15.5739 28.8859 
-15.1734 28.4853 
-14.7836 28.0955 
-14.4042 27.716 
-14.0348 27.3465 
-13.675 26.9867 
-13.321 26.6379 
-12.9795 26.2964 
-12.6467 25.9635 
-12.3222 25.6391 
-12.0059 25.3227 
-11.6974 25.0142 
-11.3965 24.7133 
-11.103 24.4197 
-10.8165 24.1332 
-10.5369 23.8536 
-10.264 23.5807 
-9.99754 23.3142 
-9.73731 23.0539 
-9.48313 22.7997 
-9.23481 22.5514 
-8.99219 22.3087 
-8.75507 22.0716 
-8.52331 21.8398 
-8.29673 21.6132 
-8.07519 21.3916 
-7.85853 21.175 
-7.64662 20.963 
-7.43931 20.7557 
-7.23648 20.5529 
-7.038 20.3544 
-6.84058 20.1617 
-6.65043 19.9716 
-6.46427 19.7854 
-6.28199 19.6031 
-6.10348 19.4246 
-5.92864 19.2497 
-5.75737 19.0784 
-5.58957 18.9106 
-5.42514 18.7462 
-5.26401 18.585 
-5.10608 18.4271 
-4.95126 18.2723 
-4.79948 18.1205 
-4.65065 17.9716 
-4.50471 17.8257 
-4.36157 17.6825 
-4.22117 17.5421 
-4.08343 17.4044 
-3.9483 17.2692 
-3.81569 17.1366 
-3.68556 17.0065 
-3.55784 16.8787 
-3.43246 16.7534 
-3.30938 16.6303 
-3.18854 16.5094 
-3.067 16.3923 
-2.95048 16.2757 
-2.83604 16.1613 
-2.72364 16.0489 
-2.61322 15.9384 
-2.50473 15.83 
-2.39814 15.7234 
-2.29339 15.6186 
-2.19045 15.5157 
-2.08928 15.4145 
-1.98983 15.315 
-1.89207 15.2173 
-1.79595 15.1211 
-1.70144 15.0266 
-1.60851 14.9337 
-1.51712 14.8423 
-1.42724 14.7524 
-1.33883 14.664 
-1.25186 14.577 
-1.1663 14.4915 
-1.08212 14.4073 
-0.999291 14.3244 
-0.917785 14.2429 
-0.837571 14.1627 
-0.758625 14.0838 
-0.680918 14.0061 
-0.604426 13.9296 
-0.529122 13.8543 
-0.454983 13.7801 
-0.381985 13.7071 
-0.310104 13.6352 
-0.239317 13.5644 
-0.169603 13.4947 
-0.10094 13.4261 
-0.0333067 13.3584 
