-19.4665 32.8024 
-18.4618 31.7971 
-17.5138 30.8486 
-16.6186 29.9528 
-15.7721 29.1059 
-14.971 28.3044 
-14.212 27.545 
-13.4923 26.825 
-12.8092 26.1415 
-12.1602 25.4922 
-11.5431 24.8749 
-10.9559 24.2874 
-10.3966 23.7279 
-9.86355 23.1947 
-9.35509 22.686 
-8.86828 22.2012 
-8.40467 21.7374 
-7.9615 21.2941 
-7.5376 20.8701 
-7.13187 20.4642 
-6.74327 20.0755 
-6.37086 19.703 
-6.01376 19.3458 
-5.67113 19.003 
-5.3422 18.674 
-5.02626 18.358 
-4.72262 18.0543 
-4.43066 17.7622 
-4.14978 17.4813 
-3.87944 17.2109 
-3.61911 16.9505 
-3.3683 16.6996 
-3.12655 16.4578 
-2.89344 16.2246 
-2.66856 15.9997 
-2.45151 15.7826 
-2.24196 15.573 
-2.03954 15.3705 
-1.84395 15.1749 
-1.65487 14.9858 
-1.47203 14.8029 
-1.29515 14.626 
-1.12398 14.4548 
-0.958266 14.2891 
-0.797786 14.1286 
-0.642321 13.9731 
-0.491664 13.8224 
-0.345618 13.6763 
-0.203998 13.5347 
-0.0666253 13.3973 
