-19.4682 32.6409 
-18.4665 31.6386 
-17.5214 30.693 
-16.62 29.8046 
-15.7762 28.9604 
-14.9776 28.1614 
-14.221 27.4044 
-13.5036 26.6866 
-12.814 26.0098 
-12.1671 25.3626 
-11.5521 24.7473 
-10.9668 24.1617 
-10.4093 23.6041 
-9.86975 23.0768 
-9.36301 22.5699 
-8.87929 22.086 
-8.41723 21.6238 
-7.97555 21.182 
-7.5451 20.7635 
-7.14078 20.359 
-6.75354 19.9717 
-6.38243 19.6004 
-6.02657 19.2445 
-5.67741 18.907 
-5.34968 18.5791 
-5.03488 18.2643 
-4.73235 17.9616 
-4.44145 17.6707 
-4.1541 17.3946 
-3.88478 17.1253 
-3.62544 16.8659 
-3.37559 16.6159 
-3.13476 16.3751 
-2.89526 16.1466 
-2.67127 15.9225 
-2.45509 15.7063 
-2.24637 15.4975 
-2.04476 15.2959 
-1.84288 15.1047 
-1.6546 14.9164 
-1.47252 14.7343 
-1.29638 14.5581 
-1.12593 14.3876 
-0.954045 14.2261 
-0.794272 14.0663 
-0.639492 13.9115 
-0.489498 13.7615 
-0.344096 13.6161 
-0.203099 13.4751 
-0.0663318 13.3383 
