-19.7512 30.002
-19.2635 29.5142
-18.7899 29.0407
-18.33 28.5808
-17.8832 28.134
-17.4491 27.6999
-17.0271 27.2779
-16.6169 26.8677
-16.0539 26.5538
-15.6665 26.1665
-15.2897 25.7896
-14.9229 25.4228
-14.5658 25.0658
-14.2182 24.7181
-13.8796 24.3796
-13.5498 24.0497
-13.2284 23.7284
-12.9152 23.4152
-12.4523 23.1916
-12.1553 22.8945
-11.8656 22.6049
-11.5831 22.3223
-11.3074 22.0467
-11.0385 21.7777
-10.7759 21.5151
-10.5197 21.2589
-10.2694 21.0086
-10.0251 20.7643
-9.63435 20.6044
-9.40175 20.3718
-9.17447 20.1445
-8.95236 19.9224
-8.73525 19.7053
-8.52301 19.493
-8.31549 19.2855
-8.11254 19.0825
-7.91403 18.884
-7.71984 18.6899
-7.38269 18.576
-7.19727 18.3906
-7.0158 18.2092
-6.83816 18.0315
-6.66425 17.8576
-6.49396 17.6873
-6.32719 17.5205
-6.16385 17.3572
-6.00384 17.1972
-5.84708 17.0404
-5.55072 16.9607
-5.40065 16.8106
-5.25355 16.6635
-5.10936 16.5193
-4.968 16.378
-4.82939 16.2394
-4.69346 16.1034
-4.56015 15.9701
-4.42938 15.8394
-4.3011 15.7111
-4.03656 15.657
-3.91348 15.5339
-3.79269 15.4131
-3.67413 15.2945
-3.55776 15.1782
-3.44352 15.0639
-3.33135 14.9518
-3.22121 14.8416
-3.11305 14.7335
-3.00682 14.6272
-2.76766 14.5926
-2.66554 14.4905
-2.56521 14.3902
-2.46664 14.2916
-2.36977 14.1947
-2.27457 14.0995
-2.181 14.006
-2.08903 13.914
-1.99862 13.8236
-1.90973 13.7347
-1.69123 13.7151
-1.60564 13.6295
-1.52147 13.5454
-1.43868 13.4626
-1.35725 13.3811
-1.27715 13.301
-1.19835 13.2222
-1.12082 13.1447
-1.04454 13.0684
-0.969468 12.9934
-0.768134 12.9854
-0.695747 12.913
-0.624497 12.8417
-0.55436 12.7716
-0.485314 12.7026
-0.417335 12.6346
-0.350402 12.5677
-0.284494 12.5017
-0.219589 12.4368
-0.155668 12.3729
-0.0927099 12.31
-0.0306966 12.2479
