-19.8675 33.1424
-19.605 32.88
-19.3465 32.6215
-19.0918 32.3667
-18.8407 32.1157
-18.5934 31.8684
-18.3496 31.6246
-18.1093 31.3843
-17.8725 31.1475
-17.6391 30.9141
-17.409 30.684
-17.1821 30.4571
-16.9585 30.2335
-16.738 30.0129
-16.5205 29.7955
-16.3061 29.5811
-16.0946 29.3696
-15.8861 29.161
-15.6804 28.9553
-15.4775 28.7525
-15.2774 28.5523
-15.0799 28.3549
-14.8851 28.1601
-14.693 27.968
-14.5034 27.7783
-14.3163 27.5913
-14.1317 27.4066
-13.9495 27.2245
-13.7697 27.0447
-13.5922 26.8672
-13.4171 26.6921
-13.2442 26.5192
-13.0735 26.3485
-12.9051 26.18
-12.7388 26.0137
-12.5745 25.8495
-12.4124 25.6874
-12.2523 25.5273
-12.0943 25.3692
-11.9382 25.2131
-11.784 25.059
-11.6318 24.9067
-11.4814 24.7564
-11.3329 24.6079
-11.1862 24.4612
-11.0413 24.3163
-10.8981 24.1731
-10.7567 24.0317
-10.617 23.892
-10.479 23.7539
-10.3426 23.6176
-10.2078 23.4828
-10.0747 23.3496
-9.94307 23.218
-9.81302 23.088
-9.6845 22.9595
-9.55748 22.8325
-9.43194 22.7069
-9.30785 22.5828
-9.1852 22.4602
-9.06395 22.3389
-8.94409 22.2191
-8.8256 22.1006
-8.70846 21.9834
-8.59264 21.8676
-8.47813 21.7531
-8.3649 21.6399
-8.25294 21.5279
-8.14223 21.4172
-8.03275 21.3077
-7.92449 21.1995
-7.81741 21.0924
-7.71152 20.9865
-7.60678 20.8817
-7.50318 20.7782
-7.40071 20.6757
-7.27431 20.5873
-7.17409 20.487
-7.07494 20.3879
-6.97686 20.2898
-6.87983 20.1928
-6.78382 20.0968
-6.68884 20.0018
-6.59486 19.9078
-6.50187 19.8148
-6.40985 19.7228
-6.3188 19.6318
-6.22869 19.5416
-6.13952 19.4525
-6.05127 19.3642
-5.96393 19.2769
-5.87749 19.1904
-5.79194 19.1049
-5.70725 19.0202
-5.62343 18.9364
-5.54046 18.8534
-5.45832 18.7713
-5.37702 18.69
-5.29653 18.6095
-5.21684 18.5298
-5.13795 18.4509
-5.05984 18.3728
-4.9825 18.2955
-4.90593 18.2189
-4.83011 18.1431
-4.75503 18.068
-4.68069 17.9936
-4.60707 17.92
-4.53417 17.8471
-4.46197 17.7749
-4.39047 17.7034
-4.31966 17.6326
-4.24952 17.5625
-4.18006 17.493
-4.11126 17.4242
-4.0431 17.3561
-3.9756 17.2886
-3.90873 17.2217
-3.84249 17.1554
-3.77687 17.0898
-3.71187 17.0248
-3.64747 16.9604
-3.58367 16.8966
-3.52046 16.8334
-3.45783 16.7708
-3.39578 16.7087
-3.3343 16.6473
-3.27338 16.5863
-3.21301 16.526
-3.1532 16.4662
-3.09392 16.4069
-3.03519 16.3481
-2.97698 16.2899
-2.91929 16.2322
-2.86212 16.1751
-2.80547 16.1184
-2.74931 16.0623
-2.69366 16.0066
-2.63849 15.9514
-2.58382 15.8968
-2.52962 15.8426
-2.4759 15.7889
-2.42265 15.7356
-2.36987 15.6828
-2.31754 15.6305
-2.26567 15.5786
-2.21424 15.5272
-2.16326 15.4762
-2.11272 15.4257
-2.06261 15.3756
-2.01293 15.3259
-1.96367 15.2766
-1.91483 15.2278
-1.8664 15.1794
-1.81839 15.1313
-1.77078 15.0837
-1.72357 15.0365
-1.67675 14.9897
-1.63032 14.9433
-1.58429 14.8972
-1.53863 14.8516
-1.49336 14.8063
-1.44845 14.7614
-1.40392 14.7169
-1.35975 14.6727
-1.31595 14.6289
-1.2725 14.5855
-1.22941 14.5424
-1.18667 14.4996
-1.14427 14.4572
-1.10222 14.4152
-1.06051 14.3735
-1.01913 14.3321
-0.978083 14.291
-0.937365 14.2503
-0.896972 14.2099
-0.856901 14.1699
-0.817148 14.1301
-0.777709 14.0907
-0.738582 14.0515
-0.699762 14.0127
-0.661248 13.9742
-0.623035 13.936
-0.585121 13.8981
-0.547503 13.8605
-0.510176 13.8231
-0.473139 13.7861
-0.436389 13.7493
-0.399921 13.7129
-0.363735 13.6767
-0.327826 13.6408
-0.292192 13.6051
-0.256829 13.5698
-0.221736 13.5347
-0.18691 13.4999
-0.152347 13.4653
-0.118046 13.431
-0.0840032 13.397
-0.0502164 13.3632
-0.0166829 13.3296
