-19.5072 29.773
-18.5595 28.8253
-17.6655 27.9312
-16.8211 27.0868
-15.8598 26.3735
-15.1056 25.6194
-14.3912 24.9049
-13.7136 24.2274
-13.0706 23.5843
-12.3032 23.055
-11.7235 22.4754
-11.1719 21.9238
-10.6466 21.3984
-10.1459 20.8977
-9.51728 20.4988
-9.06249 20.044
-8.62806 19.6096
-8.2128 19.1943
-7.8156 18.7971
-7.28924 18.493
-6.92611 18.1299
-6.57811 17.7819
-6.24441 17.4482
-5.92424 17.128
-5.47505 16.8944
-5.18072 16.6001
-4.89785 16.3172
-4.62586 16.0452
-4.3642 15.7835
-3.97457 15.6033
-3.73286 15.3616
-3.50001 15.1288
-3.27556 14.9043
-3.05914 14.6879
-2.71638 14.5487
-2.51562 14.3479
-2.32179 14.1541
-2.13456 13.9669
-1.95364 13.786
-1.64847 13.6787
-1.48004 13.5103
-1.3171 13.3474
-1.15942 13.1897
-1.00677 13.037
-0.732266 12.9549
-0.589691 12.8124
-0.451525 12.6742
-0.317589 12.5403
-0.187712 12.4104
-0.0617307 12.2844
