-19.8736 30.6954
-19.6232 30.4451
-19.3766 30.1984
-19.1336 29.9554
-18.8941 29.7159
-18.6581 29.48
-18.4256 29.2474
-18.1964 29.0182
-17.9705 28.7923
-17.7478 28.5696
-17.5283 28.3501
-17.3119 28.1337
-17.0985 27.9204
-16.8882 27.71
-16.6807 27.5026
-16.342 27.3673
-16.1406 27.1659
-15.9419 26.9673
-15.746 26.7713
-15.5528 26.5781
-15.3621 26.3874
-15.1741 26.1994
-14.9885 26.0138
-14.8055 25.8308
-14.6249 25.6502
-14.4467 25.472
-14.2708 25.2961
-14.0973 25.1226
-13.926 24.9513
-13.757 24.7823
-13.5901 24.6155
-13.4255 24.4508
-13.2629 24.2882
-13.1024 24.1277
-12.944 23.9693
-12.6588 23.8794
-12.5046 23.7253
-12.3524 23.573
-12.2021 23.4227
-12.0537 23.2743
-11.9071 23.1277
-11.7623 22.9829
-11.6193 22.8399
-11.4781 22.6987
-11.3386 22.5592
-11.2008 22.4214
-11.0647 22.2853
-10.9302 22.1508
-10.7973 22.018
-10.6661 21.8867
-10.5364 21.757
-10.4082 21.6289
-10.2816 21.5022
-10.1565 21.3771
-10.0328 21.2535
-9.7864 21.1954
-9.66585 21.0748
-9.5467 20.9557
-9.42893 20.8379
-9.31252 20.7215
-9.19745 20.6064
-9.08369 20.4927
-8.97123 20.3802
-8.86005 20.269
-8.75013 20.1591
-8.64145 20.0504
-8.53399 19.943
-8.42773 19.8367
-8.32266 19.7317
-8.21876 19.6278
-8.116 19.525
-8.01438 19.4234
-7.91387 19.3229
-7.81447 19.2235
-7.71615 19.1251
-7.49874 19.09
-7.40276 18.994
-7.3078 18.899
-7.21387 18.8051
-7.12095 18.7122
-7.02901 18.6202
-6.93806 18.5293
-6.84807 18.4393
-6.75903 18.3502
-6.67093 18.2621
-6.58375 18.175
-6.49748 18.0887
-6.41211 18.0033
-6.32763 17.9188
-6.24402 17.8352
-6.16127 17.7525
-6.07938 17.6706
-5.99832 17.5895
-5.91809 17.5093
-5.83867 17.4299
-5.64355 17.4114
-5.56593 17.3338
-5.48908 17.257
-5.41301 17.1809
-5.33769 17.1056
-5.26313 17.031
-5.18931 16.9572
-5.11622 16.8841
-5.04385 16.8117
-4.97219 16.7401
-4.90124 16.6691
-4.83098 16.5989
-4.7614 16.5293
-4.6925 16.4604
-4.62426 16.3921
-4.55668 16.3246
-4.48976 16.2576
-4.42347 16.1914
-4.35782 16.1257
-4.29279 16.0607
-4.11524 16.0547
-4.05162 15.9911
-3.98859 15.928
-3.92615 15.8656
-3.8643 15.8037
-3.80303 15.7425
-3.74233 15.6818
-3.6822 15.6216
-3.62262 15.5621
-3.56359 15.503
-3.5051 15.4445
-3.44715 15.3866
-3.38973 15.3292
-3.33283 15.2723
-3.27646 15.2159
-3.22059 15.16
-3.16522 15.1047
-3.11036 15.0498
-3.05599 14.9954
-3.0021 14.9415
-2.83875 14.9449
-2.78598 14.8921
-2.73368 14.8398
-2.68184 14.788
-2.63046 14.7366
-2.57953 14.6857
-2.52904 14.6352
-2.479 14.5852
-2.4294 14.5355
-2.38022 14.4864
-2.33147 14.4376
-2.28315 14.3893
-2.23524 14.3414
-2.18774 14.2939
-2.14065 14.2468
-2.09396 14.2001
-2.04767 14.1538
-2.00178 14.1079
-1.95627 14.0624
-1.91115 14.0173
-1.75953 14.0277
-1.71531 13.9835
-1.67145 13.9397
-1.62797 13.8962
-1.58485 13.853
-1.54208 13.8103
-1.49967 13.7679
-1.45761 13.7258
-1.4159 13.6841
-1.37453 13.6427
-1.3335 13.6017
-1.2928 13.561
-1.25244 13.5206
-1.21241 13.4806
-1.17269 13.4409
-1.1333 13.4015
-1.09423 13.3624
-1.05548 13.3237
-1.01703 13.2852
-0.978889 13.2471
-0.83719 13.2629
-0.79979 13.2255
-0.762686 13.1884
-0.725876 13.1515
-0.689356 13.115
-0.653124 13.0788
-0.617177 13.0428
-0.581511 13.0072
-0.546124 12.9718
-0.511012 12.9367
-0.476174 12.9018
-0.441605 12.8673
-0.407304 12.833
-0.373267 12.7989
-0.339492 12.7652
-0.305977 12.7316
-0.272717 12.6984
-0.239712 12.6654
-0.206958 12.6326
-0.174453 12.6001
-0.142194 12.5679
-0.110178 12.5358
-0.0784046 12.5041
-0.0468695 12.4725
-0.015571 12.4412
