-19.8729 30.6952
-19.6226 30.4448
-19.376 30.1982
-19.133 29.9552
-18.8935 29.7157
-18.6576 29.4798
-18.425 29.2472
-18.1958 29.018
-17.9699 28.7921
-17.7473 28.5694
-17.5277 28.3499
-17.3113 28.1335
-17.098 27.9201
-16.8876 27.7098
-16.6802 27.5023
-16.3415 27.3671
-16.1401 27.1657
-15.9415 26.967
-15.7455 26.7711
-15.5523 26.5779
-15.3616 26.3872
-15.1736 26.1992
-14.9881 26.0136
-14.805 25.8306
-14.6244 25.65
-14.4462 25.4718
-14.2704 25.2959
-14.0968 25.1224
-13.9256 24.9511
-13.7566 24.7821
-13.5897 24.6153
-13.4251 24.4506
-13.2625 24.288
-13.102 24.1275
-12.9436 23.9691
-12.6584 23.8792
-12.5043 23.7251
-12.352 23.5729
-12.2017 23.4225
-12.0533 23.2741
-11.9067 23.1275
-11.7619 22.9827
-11.619 22.8398
-11.4777 22.6985
-11.3383 22.559
-11.2005 22.4212
-11.0643 22.2851
-10.9299 22.1506
-10.797 22.0178
-10.6658 21.8865
-10.5361 21.7568
-10.4079 21.6287
-10.2813 21.5021
-10.1562 21.3769
-10.0325 21.2533
-9.78612 21.1952
-9.66557 21.0747
-9.54642 20.9555
-9.42866 20.8377
-9.31225 20.7213
-9.19718 20.6063
-9.08343 20.4925
-8.97097 20.3801
-8.8598 20.2689
-8.74988 20.159
-8.6412 20.0503
-8.53375 19.9428
-8.42749 19.8366
-8.32242 19.7315
-8.21852 19.6276
-8.11577 19.5248
-8.01415 19.4232
-7.91365 19.3227
-7.81425 19.2233
-7.71593 19.125
-7.49853 19.0898
-7.40254 18.9938
-7.30759 18.8989
-7.21366 18.8049
-7.12074 18.712
-7.02881 18.6201
-6.93786 18.5291
-6.84787 18.4391
-6.75883 18.3501
-6.67073 18.262
-6.58356 18.1748
-6.49729 18.0885
-6.41193 18.0032
-6.32745 17.9187
-6.24384 17.8351
-6.16109 17.7523
-6.0792 17.6704
-5.99814 17.5894
-5.91792 17.5091
-5.8385 17.4297
-5.64339 17.4113
-5.56576 17.3337
-5.48892 17.2568
-5.41285 17.1807
-5.33754 17.1054
-5.26298 17.0309
-5.18916 16.957
-5.11607 16.884
-5.0437 16.8116
-4.97204 16.7399
-4.90109 16.669
-4.83083 16.5987
-4.76125 16.5291
-4.69235 16.4602
-4.62412 16.392
-4.55655 16.3244
-4.48962 16.2575
-4.42334 16.1912
-4.35769 16.1256
-4.29266 16.0605
-4.11511 16.0545
-4.05149 15.9909
-3.98846 15.9279
-3.92603 15.8655
-3.86418 15.8036
-3.80291 15.7423
-3.74221 15.6816
-3.68208 15.6215
-3.6225 15.5619
-3.56347 15.5029
-3.50499 15.4444
-3.44704 15.3865
-3.38962 15.329
-3.33272 15.2721
-3.27635 15.2158
-3.22048 15.1599
-3.16512 15.1045
-3.11025 15.0497
-3.05588 14.9953
-3.002 14.9414
-2.83865 14.9448
-2.78588 14.892
-2.73358 14.8397
-2.68174 14.7879
-2.63036 14.7365
-2.57943 14.6855
-2.52895 14.6351
-2.47891 14.585
-2.42931 14.5354
-2.38013 14.4862
-2.33139 14.4375
-2.28306 14.3892
-2.23515 14.3413
-2.18766 14.2938
-2.14057 14.2467
-2.09388 14.2
-2.04759 14.1537
-2.0017 14.1078
-1.95619 14.0623
-1.91107 14.0172
-1.75945 14.0276
-1.71523 13.9834
-1.67138 13.9395
-1.6279 13.896
-1.58477 13.8529
-1.54201 13.8102
-1.4996 13.7677
-1.45754 13.7257
-1.41583 13.684
-1.37446 13.6426
-1.33343 13.6016
-1.29274 13.5609
-1.25238 13.5205
-1.21234 13.4805
-1.17263 13.4408
-1.13324 13.4014
-1.09417 13.3623
-1.05541 13.3236
-1.01697 13.2851
-0.978829 13.247
-0.837134 13.2627
-0.799734 13.2253
-0.762631 13.1882
-0.725822 13.1514
-0.689303 13.1149
-0.653072 13.0787
-0.617125 13.0427
-0.58146 13.0071
-0.546073 12.9717
-0.510962 12.9366
-0.476125 12.9017
-0.441557 12.8672
-0.407256 12.8329
-0.37322 12.7988
-0.339446 12.765
-0.305931 12.7315
-0.272672 12.6983
-0.239667 12.6653
-0.206914 12.6325
-0.174409 12.6
-0.142151 12.5677
-0.110136 12.5357
-0.078363 12.504
-0.0468286 12.4724
-0.0155307 12.4411
