-19.8682 32.835
-19.6073 32.574
-19.3503 32.317
-19.097 32.0637
-18.8474 31.8142
-18.6015 31.5682
-18.3592 31.3259
-18.1203 31.087
-17.8848 30.8516
-17.6528 30.6195
-17.424 30.3907
-17.1984 30.1652
-16.9761 29.9428
-16.7568 29.7235
-16.5406 29.5074
-16.3275 29.2942
-16.1172 29.0839
-15.9099 28.8766
-15.7054 28.6721
-15.5037 28.4704
-15.3047 28.2714
-15.1084 28.0751
-14.9147 27.8815
-14.7237 27.6904
-14.5352 27.5019
-14.3492 27.3159
-14.1656 27.1323
-13.9845 26.9512
-13.8057 26.7725
-13.6293 26.596
-13.4552 26.4219
-13.2833 26.25
-13.1136 26.0803
-12.9461 25.9128
-12.7808 25.7475
-12.6175 25.5842
-12.4563 25.423
-12.2972 25.2639
-12.0836 25.1358
-11.9286 24.9808
-11.7754 24.8276
-11.6242 24.6764
-11.4748 24.527
-11.3272 24.3794
-11.1815 24.2337
-11.0375 24.0897
-10.8953 23.9475
-10.7548 23.807
-10.616 23.6682
-10.4789 23.5311
-10.3434 23.3956
-10.2095 23.2617
-10.0772 23.1294
-9.94646 22.9987
-9.81726 22.8695
-9.68958 22.7418
-9.56338 22.6156
-9.43866 22.4909
-9.31538 22.3676
-9.19352 22.2457
-9.07306 22.1253
-8.95399 22.0062
-8.83627 21.8885
-8.71989 21.7721
-8.60482 21.657
-8.49106 21.5433
-8.37857 21.4308
-8.26734 21.3195
-8.15735 21.2096
-8.04858 21.1008
-7.94102 20.9932
-7.83465 20.8869
-7.72944 20.7816
-7.62538 20.6776
-7.52246 20.5747
-7.42066 20.4729
-7.31996 20.3722
-7.22035 20.2726
-7.12181 20.174
-7.02433 20.0765
-6.92788 19.9801
-6.83246 19.8847
-6.73806 19.7903
-6.64465 19.6969
-6.55222 19.6044
-6.46076 19.513
-6.37026 19.4225
-6.28071 19.3329
-6.14044 19.2709
-6.05281 19.1833
-5.96609 19.0966
-5.88026 19.0108
-5.79531 18.9258
-5.71122 18.8417
-5.62799 18.7585
-5.5456 18.6761
-5.46405 18.5946
-5.38331 18.5138
-5.30339 18.4339
-5.22427 18.3548
-5.14593 18.2764
-5.06837 18.1989
-4.99158 18.1221
-4.91555 18.0461
-4.84027 17.9708
-4.76572 17.8962
-4.6919 17.8224
-4.61881 17.7493
-4.54642 17.6769
-4.47473 17.6052
-4.40373 17.5342
-4.33342 17.4639
-4.26378 17.3943
-4.1948 17.3253
-4.12649 17.257
-4.05882 17.1893
-3.99179 17.1223
-3.92539 17.0559
-3.85962 16.9901
-3.79446 16.925
-3.72992 16.8604
-3.66597 16.7965
-3.60262 16.7331
-3.53986 16.6704
-3.47767 16.6082
-3.41606 16.5466
-3.35501 16.4855
-3.29452 16.425
-3.23458 16.3651
-3.17519 16.3057
-3.11633 16.2468
-3.05801 16.1885
-3.00021 16.1307
-2.94294 16.0734
-2.88617 16.0167
-2.82991 15.9604
-2.77415 15.9047
-2.71889 15.8494
-2.61661 15.8192
-2.56239 15.7649
-2.50864 15.7112
-2.45537 15.6579
-2.40256 15.6051
-2.35021 15.5528
-2.29832 15.5009
-2.24688 15.4494
-2.19588 15.3984
-2.14532 15.3479
-2.0952 15.2977
-2.0455 15.248
-1.99623 15.1988
-1.94738 15.1499
-1.89895 15.1015
-1.85093 15.0535
-1.80331 15.0059
-1.75609 14.9586
-1.70927 14.9118
-1.66284 14.8654
-1.6168 14.8193
-1.57115 14.7737
-1.52587 14.7284
-1.48097 14.6835
-1.43644 14.639
-1.39228 14.5948
-1.34848 14.551
-1.30503 14.5076
-1.26195 14.4645
-1.21921 14.4218
-1.17683 14.3794
-1.13478 14.3373
-1.09308 14.2956
-1.05171 14.2543
-1.01068 14.2132
-0.969971 14.1725
-0.929591 14.1321
-0.889533 14.0921
-0.849794 14.0523
-0.810371 14.0129
-0.771259 13.9738
-0.732456 13.935
-0.693959 13.8965
-0.655764 13.8583
-0.617868 13.8204
-0.580269 13.7828
-0.542962 13.7455
-0.505945 13.7085
-0.469215 13.6718
-0.432769 13.6353
-0.396605 13.5991
-0.360718 13.5633
-0.325107 13.5277
-0.289768 13.4923
-0.254699 13.4572
-0.219897 13.4224
-0.18536 13.3879
-0.151084 13.3536
-0.117067 13.3196
-0.0833066 13.2859
-0.0497999 13.2523
-0.0165445 13.2191
