-19.7363 33.0112
-19.2191 32.4941
-18.7171 31.992
-18.2295 31.5044
-17.7558 31.0308
-17.2956 30.5705
-16.8482 30.1232
-16.4133 29.6883
-15.9903 29.2653
-15.5789 28.8539
-15.1786 28.4536
-14.7891 28.064
-14.4098 27.6848
-14.0406 27.3156
-13.681 26.9559
-13.3306 26.6056
-12.9893 26.2643
-12.6567 25.9316
-12.3324 25.6074
-12.0162 25.2912
-11.7079 24.9829
-11.4071 24.6821
-11.1137 24.3887
-10.8274 24.1024
-10.548 23.823
-10.2752 23.5502
-10.0089 23.2838
-9.74876 23.0237
-9.49471 22.7697
-9.24652 22.5215
-9.00402 22.279
-8.76703 22.042
-8.53538 21.8104
-8.30892 21.5839
-8.08749 21.3625
-7.87095 21.1459
-7.65915 20.9341
-7.45195 20.7269
-7.2242 20.5372
-7.0259 20.3389
-6.83183 20.1448
-6.64185 19.9548
-6.45586 19.7688
-6.27374 19.5867
-6.0954 19.4084
-5.92071 19.2337
-5.74959 19.0625
-5.58194 18.8949
-5.41767 18.7306
-5.25668 18.5696
-5.09889 18.4118
-4.94422 18.2572
-4.79257 18.1055
-4.64388 17.9568
-4.49807 17.811
-4.35507 17.668
-4.21479 17.5277
-4.07718 17.3901
-3.94217 17.2551
-3.80968 17.1226
-3.67967 16.9926
-3.55206 16.865
-3.4268 16.7398
-3.30384 16.6168
-3.18311 16.4961
-3.06456 16.3775
-2.94814 16.2611
-2.8338 16.1468
-2.72148 16.0344
-2.61116 15.9241
-2.50276 15.8157
-2.39626 15.7092
-2.2916 15.6046
-2.18875 15.5017
-2.08766 15.4006
-1.9883 15.3013
-1.89062 15.2036
-1.79458 15.1075
-1.70016 15.0131
-1.60731 14.9203
-1.51599 14.8289
-1.42619 14.7391
-1.33785 14.6508
-1.25096 14.5639
-1.16547 14.4784
-1.08136 14.3943
-0.998606 14.3116
-0.917169 14.2301
-0.837024 14.15
-0.758145 14.0711
-0.680505 13.9935
-0.604078 13.917
-0.528839 13.8418
-0.454764 13.7677
-0.381828 13.6948
-0.310009 13.623
-0.239283 13.5522
-0.169629 13.4826
-0.101025 13.414
-0.0334496 13.3464
