         329
   1.520000      0.0000000E+00
   1.540000      0.0000000E+00
   1.540046      9.3613425E-03
   1.540183      1.8721795E-02
   1.540411      2.8080469E-02
   1.540730      3.7436470E-02
   1.541141      4.6788912E-02
   1.541643      5.6136906E-02
   1.542236      6.5479562E-02
   1.542920      7.4815989E-02
   1.543695      8.4145308E-02
   1.544561      9.3466617E-02
   1.545518      0.1027790    
   1.546565      0.1120817    
   1.547704      0.1213737    
   1.548932      0.1306541    
   1.550252      0.1399222    
   1.551661      0.1491769    
   1.553161      0.1584174    
   1.554751      0.1676429    
   1.556431      0.1768524    
   1.558200      0.1860451    
   1.560059      0.1952202    
   1.562007      0.2043766    
   1.564045      0.2135136    
   1.566171      0.2226304    
   1.568387      0.2317259    
   1.570691      0.2407994    
   1.573083      0.2498500    
   1.575564      0.2588769    
   1.578132      0.2678791    
   1.580788      0.2768559    
   1.583531      0.2858064    
   1.586362      0.2947296    
   1.589279      0.3036248    
   1.592283      0.3124912    
   1.595374      0.3213279    
   1.598550      0.3301339    
   1.601812      0.3389086    
   1.605160      0.3476511    
   1.608593      0.3563605    
   1.612110      0.3650360    
   1.615712      0.3736769    
   1.619398      0.3822822    
   1.623167      0.3908511    
   1.627020      0.3993828    
   1.630956      0.4078766    
   1.634975      0.4163316    
   1.639076      0.4247470    
   1.643259      0.4331220    
   1.647523      0.4414559    
   1.651868      0.4497477    
   1.656294      0.4579968    
   1.660801      0.4662023    
   1.665387      0.4743635    
   1.670052      0.4824796    
   1.674796      0.4905498    
   1.679619      0.4985734    
   1.684520      0.5065495    
   1.689498      0.5144776    
   1.694554      0.5223566    
   1.699686      0.5301860    
   1.704894      0.5379650    
   1.710178      0.5456928    
   1.715536      0.5533687    
   1.720970      0.5609920    
   1.726477      0.5685620    
   1.732058      0.5760779    
   1.737713      0.5835390    
   1.743439      0.5909446    
   1.749238      0.5982941    
   1.755107      0.6055866    
   1.761048      0.6128216    
   1.767059      0.6199982    
   1.773140      0.6271160    
   1.779290      0.6341740    
   1.785508      0.6411718    
   1.791794      0.6481086    
   1.798148      0.6549838    
   1.804568      0.6617967    
   1.811055      0.6685467    
   1.817607      0.6752331    
   1.824224      0.6818553    
   1.830905      0.6884126    
   1.837650      0.6949045    
   1.844458      0.7013303    
   1.851328      0.7076894    
   1.858259      0.7139812    
   1.865252      0.7202051    
   1.872306      0.7263606    
   1.879418      0.7324469    
   1.886590      0.7384636    
   1.893820      0.7444101    
   1.901108      0.7502858    
   1.908453      0.7560902    
   1.915854      0.7618226    
   1.923311      0.7674827    
   1.930822      0.7730697    
   1.938388      0.7785832    
   1.946007      0.7840227    
   1.953678      0.7893876    
   1.961402      0.7946775    
   1.969177      0.7998918    
   1.977002      0.8050300    
   1.984877      0.8100917    
   1.992801      0.8150764    
   2.000773      0.8199835    
   2.008793      0.8248127    
   2.016860      0.8295634    
   2.024972      0.8342353    
   2.033129      0.8388278    
   2.041332      0.8433405    
   2.049577      0.8477731    
   2.057865      0.8521250    
   2.066196      0.8563960    
   2.074568      0.8605855    
   2.082980      0.8646931    
   2.091432      0.8687185    
   2.099922      0.8726614    
   2.108451      0.8765212    
   2.117017      0.8802977    
   2.125619      0.8839904    
   2.134257      0.8875991    
   2.142930      0.8911234    
   2.151637      0.8945630    
   2.160376      0.8979175    
   2.169148      0.9011866    
   2.177952      0.9043700    
   2.186786      0.9074674    
   2.195650      0.9104785    
   2.204543      0.9134031    
   2.213464      0.9162408    
   2.222412      0.9189913    
   2.231387      0.9216545    
   2.240387      0.9242300    
   2.249412      0.9267177    
   2.258461      0.9291172    
   2.267532      0.9314284    
   2.276626      0.9336510    
   2.285741      0.9357848    
   2.294877      0.9378297    
   2.304031      0.9397853    
   2.313205      0.9416516    
   2.322396      0.9434283    
   2.331604      0.9451153    
   2.340829      0.9467125    
   2.350068      0.9482197    
   2.359322      0.9496366    
   2.368589      0.9509633    
   2.377868      0.9521995    
   2.387159      0.9533452    
   2.396461      0.9544002    
   2.405773      0.9553645    
   2.415093      0.9562379    
   2.424422      0.9570204    
   2.433758      0.9577119    
   2.443100      0.9583123    
   2.452448      0.9588216    
   2.461800      0.9592397    
   2.471155      0.9595666    
   2.480514      0.9598023    
   2.489874      0.9599466    
   2.499236      0.9599997    
   6.000000      0.9600000    
   6.000000      0.9800000    
   2.500000      0.9800000    
   2.490618      0.9799551    
   2.481238      0.9798204    
   2.471859      0.9795959    
   2.462482      0.9792816    
   2.453109      0.9788776    
   2.443741      0.9783838    
   2.434377      0.9778004    
   2.425020      0.9771274    
   2.415669      0.9763649    
   2.406326      0.9755128    
   2.396992      0.9745713    
   2.387667      0.9735406    
   2.378352      0.9724206    
   2.369049      0.9712116    
   2.359757      0.9699134    
   2.350479      0.9685265    
   2.341214      0.9670507    
   2.331964      0.9654863    
   2.322729      0.9638335    
   2.313510      0.9620923    
   2.304309      0.9602630    
   2.295125      0.9583456    
   2.285960      0.9563404    
   2.276815      0.9542475    
   2.267690      0.9520673    
   2.258586      0.9497997    
   2.249505      0.9474452    
   2.240447      0.9450037    
   2.231412      0.9424757    
   2.222402      0.9398614    
   2.213417      0.9371608    
   2.204459      0.9343744    
   2.195528      0.9315024    
   2.186624      0.9285450    
   2.177750      0.9255025    
   2.168905      0.9223751    
   2.160090      0.9191633    
   2.151306      0.9158672    
   2.142555      0.9124872    
   2.133836      0.9090235    
   2.125150      0.9054766    
   2.116499      0.9018466    
   2.107884      0.8981341    
   2.099304      0.8943392    
   2.090761      0.8904623    
   2.082255      0.8865039    
   2.073787      0.8824642    
   2.065359      0.8783436    
   2.056971      0.8741425    
   2.048623      0.8698613    
   2.040316      0.8655005    
   2.032052      0.8610602    
   2.023830      0.8565411    
   2.015653      0.8519434    
   2.007519      0.8472677    
   1.999431      0.8425143    
   1.991388      0.8376838    
   1.983392      0.8327765    
   1.975444      0.8277928    
   1.967543      0.8227333    
   1.959692      0.8175983    
   1.951890      0.8123885    
   1.944138      0.8071042    
   1.936437      0.8017460    
   1.928787      0.7963142    
   1.921191      0.7908095    
   1.913647      0.7852323    
   1.906156      0.7795832    
   1.898721      0.7738625    
   1.891340      0.7680710    
   1.884015      0.7622091    
   1.876747      0.7562773    
   1.869535      0.7502763    
   1.862382      0.7442064    
   1.855287      0.7380684    
   1.848251      0.7318627    
   1.841274      0.7255900    
   1.834359      0.7192507    
   1.827504      0.7128456    
   1.820710      0.7063751    
   1.813979      0.6998398    
   1.807311      0.6932405    
   1.800707      0.6865776    
   1.794166      0.6798518    
   1.787690      0.6730637    
   1.781280      0.6662139    
   1.774935      0.6593030    
   1.768656      0.6523317    
   1.762445      0.6453007    
   1.756302      0.6382105    
   1.750226      0.6310618    
   1.744219      0.6238552    
   1.738282      0.6165916    
   1.732414      0.6092713    
   1.726617      0.6018953    
   1.720890      0.5944641    
   1.715235      0.5869785    
   1.709652      0.5794390    
   1.704141      0.5718464    
   1.698703      0.5642014    
   1.693339      0.5565047    
   1.688048      0.5487571    
   1.682832      0.5409591    
   1.677691      0.5331115    
   1.672625      0.5252151    
   1.667635      0.5172706    
   1.662722      0.5092786    
   1.657884      0.5012399    
   1.653125      0.4931554    
   1.648443      0.4850256    
   1.643838      0.4768515    
   1.639313      0.4686335    
   1.634866      0.4603727    
   1.630498      0.4520696    
   1.626211      0.4437251    
   1.622003      0.4353400    
   1.617875      0.4269150    
   1.613829      0.4184509    
   1.609864      0.4099483    
   1.605980      0.4014082    
   1.602178      0.3928314    
   1.598459      0.3842185    
   1.594822      0.3755704    
   1.591268      0.3668879    
   1.587798      0.3581719    
   1.584411      0.3494228    
   1.581108      0.3406418    
   1.577889      0.3318297    
   1.574754      0.3229870    
   1.571705      0.3141149    
   1.568740      0.3052139    
   1.565861      0.2962850    
   1.563068      0.2873288    
   1.560360      0.2783464    
   1.557738      0.2693385    
   1.555203      0.2603058    
   1.552755      0.2512493    
   1.550393      0.2421698    
   1.548118      0.2330680    
   1.545931      0.2239450    
   1.543830      0.2148014    
   1.541818      0.2056382    
   1.539893      0.1964560    
   1.538056      0.1872559    
   1.536308      0.1780386    
   1.534648      0.1688050    
   1.533076      0.1595559    
   1.531593      0.1502922    
   1.530199      0.1410148    
   1.528893      0.1317243    
   1.527677      0.1224220    
   1.526549      0.1131082    
   1.525511      0.1037841    
   1.524562      9.4450615E-02
   1.523703      8.5108347E-02
   1.522933      7.5758398E-02
   1.522252      6.6401385E-02
   1.521661      5.7038289E-02
   1.521160      4.7670081E-02
   1.520749      3.8297389E-02
   1.520427      2.8921302E-02
   1.520195      1.9542450E-02
   1.520053      1.0161924E-02
           1           1
         329
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          31          32          33          34          35          36
          37          38          39          40          41          42
          43          44          45          46          47          48
          49          50          51          52          53          54
          55          56          57          58          59          60
          61          62          63          64          65          66
          67          68          69          70          71          72
          73          74          75          76          77          78
          79          80          81          82          83          84
          85          86          87          88          89          90
          91          92          93          94          95          96
          97          98          99         100         101         102
         103         104         105         106         107         108
         109         110         111         112         113         114
         115         116         117         118         119         120
         121         122         123         124         125         126
         127         128         129         130         131         132
         133         134         135         136         137         138
         139         140         141         142         143         144
         145         146         147         148         149         150
         151         152         153         154         155         156
         157         158         159         160         161         162
         163         164         165         166         167         168
         169         170         171         172         173         174
         175         176         177         178         179         180
         181         182         183         184         185         186
         187         188         189         190         191         192
         193         194         195         196         197         198
         199         200         201         202         203         204
         205         206         207         208         209         210
         211         212         213         214         215         216
         217         218         219         220         221         222
         223         224         225         226         227         228
         229         230         231         232         233         234
         235         236         237         238         239         240
         241         242         243         244         245         246
         247         248         249         250         251         252
         253         254         255         256         257         258
         259         260         261         262         263         264
         265         266         267         268         269         270
         271         272         273         274         275         276
         277         278         279         280         281         282
         283         284         285         286         287         288
         289         290         291         292         293         294
         295         296         297         298         299         300
         301         302         303         304         305         306
         307         308         309         310         311         312
         313         314         315         316         317         318
         319         320         321         322         323         324
         325         326         327         328         329
