TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 945, ELEMENTS = 1768,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.01 0.01035738678544106 0.010710120112115846 0.011062021541327382 0.011414003769158777 0.011767372715876825 0.01212246137815182 0.01247915419480416 0.012837185989701246 0.013196274564490008 0.013556167745671643 0.013916652763798196 0.014277551625601403 0.014638712391687698 0.015000000000000043 0.01536128760831239
0.015722448374398696 0.01608334723620191 0.016443832254328473 0.01680372543551012 0.017162814010298885 0.017520845805195973 0.017877538621848307 0.0182326272841233 0.018585996230841326 0.018937978458672698 0.01928987988788421 0.01964261321455897 0.02 0.010274294018411454 0.010571829347336234 0.01089563350029541 0.011235880482677759 0.011585164647376543 0.011939293283649656 0.012296119597187545
0.012654567515074386 0.013014075307171122 0.013374320904984232 0.013735095456811671 0.014096246267497 0.01445765030682493 0.014819200784032689 0.015180799215967423 0.01554234969317519 0.015903753732503117 0.01626490454318844 0.01662567909501587 0.01698592469282898 0.01734543248492573 0.017703880402812573 0.018060706716350468 0.018414835352623567 0.018764119517322334 0.019104366499704657 0.019428170652663803
0.019725705981588553 0.01 0.010324301132444915 0.010672669372049337 0.011029993902644426 0.01138908562028746 0.011748704820354349 0.012108723660319886 0.012469142703954784 0.012829943206694311 0.01319108496534139 0.013552516719832281 0.013914182361353045 0.014276023869523301 0.014637982636518896 0.015000000000000062 0.015362017363481226 0.015723976130476824 0.016085817638647082 0.016447483280167836
0.016808915034658714 0.01717005679330578 0.017530857296045317 0.01789127633968023 0.018251295179645754 0.018610914379712618 0.018970006097355642 0.01932733062795071 0.019675698867555085 0.019999999999999997 0.009999999999999998 0.010423927732308061 0.01081378447345639 0.011187450555609997 0.011554427728046202 0.011918628944457568 0.012281657380423028 0.012644204580396506 0.013006581658929374 0.013368930277937695
0.013731311096932918 0.014093743328048945 0.014456223859666318 0.014818737410635887 0.015181262589364244 0.015543776140333799 0.01590625667195117 0.016268688903067194 0.0166310697220624 0.016993418341070706 0.017355795419603585 0.01771834261957707 0.018081371055542545 0.018445572271953887 0.018812549444390064 0.019186215526543676 0.019576072267692007 0.02 0.010000000000000002 0.010288149172488872
0.010633611091967329 0.010997073787617115 0.011363251314638617 0.011728853079486967 0.012093563740544084 0.012457598513120088 0.012821195322189706 0.013184529211143601 0.013547714877808205 0.013910822843882778 0.014273893832391202 0.014636949448961963 0.015000000000000064 0.015363050551038154 0.01572610616760892 0.01608917715611733 0.0164522851221919 0.016815470788856503 0.017178804677810387 0.017542401486880008
0.017906436259456013 0.018271146920513136 0.01863674868536147 0.019002926212382944 0.01936638890803271 0.019711850827511125 0.02 0.01 0.010407291755535925 0.010793651995532344 0.011168261055667247 0.011537761629969811 0.011904752531670136 0.012270377558208187 0.012635198271231086 0.012999521736892113 0.01336353098515095 0.013727341500418396 0.01409102858464145 0.01445464250604754
0.01481821812570903 0.015181781874291108 0.015545357493952583 0.015908971415358655 0.01627265849958171 0.01663646901484916 0.01700047826310798 0.017364801728769 0.017729622441791902 0.01809524746832996 0.018462238370030287 0.018831738944332828 0.019206348004467702 0.019592708244464102 0.019999999999999997 0.01 0.01028707677564913 0.010624945688245426 0.010984803130529503 0.01135053141653801
0.011717164121983903 0.012083403147324851 0.012449052293269914 0.012814192066573412 0.013178946081149594 0.013543423363550274 0.013907709339292107 0.014271869007010293 0.014635952407556498 0.015000000000000072 0.015364047592443659 0.01572813099298984 0.016092290660708008 0.016456576636449827 0.01682105391885051 0.017185807933426677 0.01755094770673017 0.01791659685267524 0.018282835878016174 0.018649468583462062
0.019015196869470542 0.0193750543117546 0.019712923224350868 0.020000000000000004 0.01 0.010403838615275343 0.010786684235323172 0.011159586020393141 0.011528768569240795 0.011896276518739785 0.012262813390151736 0.012628697803644135 0.012994116699162702 0.013359198304144355 0.013724037525547721 0.014088707464840686 0.0144532662774098 0.014817762205972909 0.01518223779402724 0.015546733722590337
0.015911292535159445 0.016275962474452406 0.01664080169585575 0.01700588330083739 0.017371302196355947 0.01773718660984835 0.018103723481260287 0.018471231430759252 0.018840413979606896 0.019213315764676865 0.019596161384724673 0.02 0.01 0.010286471445613137 0.010622611927291003 0.010980247194819966 0.011344600454335548 0.011710784312704762 0.01207721098637181 0.01244340366321128
0.012809266200424638 0.013174823598058081 0.013540132670881697 0.013905253132307397 0.014270239576409795 0.01463514055216553 0.015000000000000057 0.015364859447834592 0.01572976042359033 0.016094746867692727 0.016459867329118423 0.01682517640194201 0.017190733799575454 0.017556596336788806 0.01792278901362826 0.018289215687295288 0.018655399545664475 0.019019752805180055 0.019377388072709015 0.019713528554386864
