TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 7491, ELEMENTS = 14636,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.01 0.010123506301110008 0.010245487954842102 0.010367196096171953 0.010488916059711794 0.010611100863078177 0.010733875748454988 0.010857211531410569 0.010981026043214626 0.011105230388193539 0.01122974609954776 0.011354509201143075 0.011479469314885271 0.01160458732126196 0.011729832935044636 0.011855182637877538
0.011980618046570132 0.012106124670166194 0.012231690978055447 0.012357307705005083 0.012482967332493156 0.012608663699927492 0.012734391711317976 0.012860147112240948 0.012985926318814296 0.013111726285403346 0.013237544401379454 0.013363378409840095 0.013489226343059112 0.013615086470778475 0.013740957258426941 0.013866837333062355 0.013992725455356961 0.01411862049633178 0.014244521417833715 0.014370427255964408
0.014496337106831179 0.01462225011411197 0.014748165458016972 0.014874082345297308 0.014999999999999998 0.015125917654702685 0.015251834541983016 0.015377749885888017 0.015503662893168808 0.01562957274403558 0.015755478582166273 0.015881379503668212 0.016007274544643027 0.016133162666937633 0.016259042741573047 0.016384913529221515 0.016510773656940876 0.016636621590159894 0.016762455598620534 0.01688827371459664
0.01701407368118569 0.017139852887759037 0.017265608288682007 0.01739133630007249 0.017517032667506822 0.017642692294994895 0.01776830902194453 0.017893875329833782 0.01801938195342984 0.01814481736212244 0.018270167064955344 0.018395412678738017 0.01852053068511471 0.01864549079885691 0.018770253900452227 0.018894769611806448 0.019018973956785368 0.01914278846858943 0.019266124251545006 0.01938889913692182
0.019511083940288203 0.019632803903828048 0.0197545120451579 0.019876493698889993 0.02 0.010096066340999715 0.010198461619740728 0.010309095411123001 0.010425530168272185 0.010545560526829818 0.01066768014969326 0.010791001577302561 0.010915035086900752 0.011039516393459929 0.011164300060115543 0.011289301704353947 0.011414468705051101 0.011539765720761475 0.011665167469566003 0.011790654991478515
0.011916213591065226 0.012041831616698365 0.012167499679865275 0.012293210123076364 0.012418956639353012 0.012544733990735255 0.012670537795086015 0.012796364361872639 0.012922210564019512 0.013048073736814466 0.013173951597371659 0.013299842179871603 0.0134257437830133 0.013551654926991763 0.013677574317959776 0.013803500818411064 0.013929433422278956 0.01405537123381185 0.014181313449486869 0.014307259342373424
0.014433208248471168 0.014559159554631447 0.01468511268773397 0.014811067104837487 0.014937022284056987 0.01506297771594414 0.01518893289516365 0.015314887312267166 0.015440840445369688 0.015566791751529961 0.01569274065762769 0.015818686550514226 0.01594462876618924 0.016070566577722132 0.016196499181590003 0.016322425682041272 0.01644834507300928 0.01657425621698772 0.01670015782012937 0.016826048402629277
0.01695192626318643 0.01707778943598135 0.01720363563812818 0.017329462204914756 0.017455266009265457 0.01758104336064763 0.01770678987692422 0.01783250032013525 0.017958168383302095 0.018083786408935175 0.018209345008521827 0.018334832530434303 0.01846023427923878 0.018585531294949106 0.0187106982956462 0.01883569993988456 0.018960483606540134 0.019084964913099252 0.0192089984226974 0.01933231985030667
0.019454439473170108 0.019574469831727743 0.019690904588876946 0.019801538380259213 0.019903933659000235 0.01 0.010112999646528334 0.010229421943550785 0.01035108918675232 0.010474596913359951 0.01059884643333806 0.010723472810987575 0.010848345618348697 0.01097340302889468 0.011098607020948555 0.011223930788807894 0.011349354194605397 0.011474861500834576 0.011600440027885616 0.011726079319023499
0.01185177060909821 0.011977506473436565 0.012103280582276945 0.012229087518102465 0.012354922632556985 0.012480781930336943 0.012606661972997974 0.012732559798371929 0.01285847285265711 0.012984398932965551 0.013110336138546057 0.013236282829209876 0.01336223758973365 0.013488199199223597 0.0136141666046043 0.013740138897546713 0.013866115294274884 0.013992095117792145 0.014118077782147312 0.014244062778423617
0.014370049662179933 0.014496038042109503 0.014622027569707171 0.014748017929754907 0.014874008831448932 0.015000000000001106 0.015125991168553284 0.015251982070247319 0.015377972430295048 0.015503961957892705 0.01562995033782225 0.015755937221578545 0.01588192221785481 0.01600790488220998 0.01613388470572721 0.01625986110245536 0.016385833395397745 0.0165118008007784 0.016637762410268292 0.016763717170792024
0.016889663861455784 0.017015601067036205 0.017141527147344557 0.01726744020162962 0.01739333802700349 0.017519218069664434 0.017645077367444275 0.017770912481898687 0.017896719417724097 0.01802249352656436 0.018148229390902607 0.0182739206809772 0.01839955997211498 0.018525138499165927 0.018650645805395008 0.018776069211192407 0.01890139297905166 0.019026596971105446 0.01915165438165135 0.019276527189012405
0.019401153566661878 0.019525403086639945 0.01964891081324757 0.019770578056449117 0.019887000353471594 0.02 0.01 0.010137323685341131 0.010272045175693589 0.010401940007987633 0.010529304262951894 0.010655605749888159 0.010781476341175576 0.010907185976289605 0.01103285029576825 0.01115851884223273 0.011284212331775375 0.011409938583450253 0.011535699475511389 0.011661494087044989
0.01178732018348755 0.011913174957396935 0.01203905541666848 0.012164958594881233 0.01229088166581756 0.012416822003422173 0.012542777209528191 0.012668745122224075 0.012794723812627024 0.012920711574870021 0.013046706912309285 0.013172708521832052 0.013298715277431773 0.013424726213765784 0.013550740510125713 0.013676757475070942 0.013802776531862545 0.013928797204762547 0.014054819106215352 0.014180841924895307
0.014306865414580377 0.014432889383792943 0.014558913686133795 0.01468493821122301 0.014810962876150975 0.014936987617334743 0.015063012382668514 0.01518903712385228 0.015315061788780235 0.01544108631386944 0.015567110616210276 0.015693134585422815 0.01581915807510785 0.01594518089378777 0.016071202795240536 0.016197223468140502 0.01632324252493205 0.016449259489877226 0.016575273786237108 0.016701284722571062
0.01682729147817069 0.016953293087693368 0.017079288425132514 0.017205276187375374 0.017331254877778177 0.01745722279047392 0.017583177996579793 0.017709118334184256 0.017835041405120437 0.01796094458333304 0.01808682504260443 0.018212679816513644 0.018338505912956028 0.018464300524489486 0.018590061416550466 0.01871578766822519 0.018841481157767702 0.018967149704232068 0.0190928140237106 0.019218523658824517
0.01934439425011185 0.019470695737048058 0.019598059992012286 0.01972795482430633 0.019862676314658857 0.02 0.01 0.010101678269931334 0.010215043732499544 0.010337654971860498 0.010463128294488807 0.01058918653914696 0.010715284934088637 0.010841319508418632 0.010967294825754412 0.011093234117907878 0.011219157582282015 0.011345079081077543 0.011471007168809342 0.011596946660098726
0.011722899890492883 0.011848867599143997 0.01197484952187167 0.012100844786143787 0.01222685217442888 0.01235287029998166 0.01247889772373298 0.012604933031088115 0.012730974881167277 0.012857022036979488 0.01298307338236113 0.013109127929726554 0.013235184821466257 0.013361243326995058 0.01348730283687611 0.013613362855042726 0.013739422989854406 0.013865482944517593 0.01399154250725086 0.014117601541460708
0.01424365997610807 0.014369717796377576 0.014495775034708454 0.014621831762203656 0.01474788808040023 0.01487394411335779 0.015000000000002105 0.015126055886646419 0.015252111919603992 0.015378168237800569 0.015504224965295762 0.015630282203626604 0.01575634002389607 0.015882398458543397 0.016008457492753193 0.0161345170554864 0.016260577010149536 0.01638663714496114 0.016512697163127685 0.016638756673008674
0.016764815178537392 0.016890872070276973 0.017016926617642255 0.017142977963023734 0.017269025118835782 0.01739506696891476 0.017521102276269733 0.017647129700020865 0.017773147825573463 0.01789915521385836 0.018025150478130286 0.01815113240085773 0.01827710010950865 0.018403053339902595 0.018528992831191773 0.01865492091892337 0.018780842417718692 0.01890676588209265 0.019032705174245962 0.0191586804915816
0.01928471506591146 0.01941081346085304 0.01953687170551112 0.01966234502813939 0.019784956267500337 0.019898321730068565 0.020000000000000004 0.01 0.010134095206215317 0.010266580670365396 0.010395468274052341 0.01052280708123547 0.010649473903383683 0.010775837856439928 0.010902053489887757 0.011028191414462292 0.011154287433218805 0.011280361524963553 0.011406425599481438 0.011532486962670617
0.011658550053440431 0.011784617424860866 0.011910690357257956 0.012036769269513829 0.01216285400708341 0.012288944048183134 0.012415038652593136 0.012541136968868275 0.012667238110856219 0.012793341211358536 0.012919445458707489 0.013045550120570584 0.013171654558232165 0.01329775823381497 0.013423860712317395 0.013549961659899775 0.01367606083951718 0.013802158104737106 0.013928253392379623 0.01405434671445886
0.014180438149778634 0.014306527835433458 0.014432615958384624 0.014558702747215478 0.014684788464117082 0.014810873397114115 0.01493695785250874 0.015063042147496385 0.01518912660289103 0.015315211535888067 0.015441297252789673 0.01556738404162051 0.01569347216457162 0.01581956185022639 0.01594565328554613 0.016071746607625316 0.01619784189526775 0.016323939160487595 0.016450038340104913 0.01657613928768721
0.01670224176618953 0.01682834544177224 0.01695444987943368 0.01708055454129659 0.01720665878864535 0.017332761889147483 0.01745886303113523 0.01758496134741015 0.01771105595181991 0.017837145992919405 0.017963230730488736 0.018089309642744366 0.01821538257514121 0.01834144994656139 0.01846751303733096 0.018593574400519907 0.01871963847503753 0.018845712566782035 0.018971808585538336 0.01909794651011267
0.01922416214356033 0.01935052609661644 0.019477192918764548 0.01960453172594759 0.019733419329634513 0.019865904793784625 0.02 0.01 0.010101285336654229 0.010213479195177778 0.010334667182108478 0.010459283980726784 0.010585047769820274 0.01071114859418684 0.010837330424589219 0.010963518247764238 0.01108969440677272 0.011215858195055483 0.011342013054389281 0.01146816270506283
0.011594310114616844 0.011720457345166071 0.011846605655581141 0.011972755662058868 0.01209890749634753 0.01222506094407626 0.01235121555957006 0.012477370758131597 0.0126035258882735 0.012729680286774937 0.012855833319384736 0.012981984409756748 0.013108133058896293 0.013234278857076643 0.013360421489879665 0.013486560739738087 0.013612696484112388 0.01373882869122284 0.013864957414074093 0.013991082783352926
0.014117204999646745 0.014243324325317691 0.014369441076272879 0.014495555613792838 0.014621668336516038 0.014747779672625517 0.014873890072242773 0.015000000000003013 0.015126109927763247 0.015252220327380505 0.015378331663489979 0.01550444438621317 0.015630558923733103 0.015756675674688247 0.015882795000359138 0.01600891721665289 0.01613504258593165 0.016261171308782813 0.016387303515893164 0.016513439260267354
0.01663957851012567 0.016765721142928583 0.01689186694110879 0.01701801559024816 0.01714416668061999 0.017270319713229575 0.01739647411173078 0.01752262924187244 0.017648784440433718 0.017774939055927228 0.017901092503655684 0.01802724433794407 0.01815339434442151 0.0182795426548363 0.01840568988538524 0.018531837294938958 0.01865798694561222 0.01878414180494573 0.018910305593228215 0.019036481752236448
0.019162669575411247 0.019288851405813434 0.019414952230179847 0.019540716019273204 0.019665332817891443 0.01978652080482213 0.019898714663345706 0.019999999999999997 0.01 0.010133497952015347 0.010265476242090251 0.010393613306076492 0.010520393846472133 0.010646761941835354 0.010773006571428257 0.01089921596569842 0.01102541616378764 0.011151614629106282 0.011277813488913192 0.01140401341938249
0.011530214689335395 0.011656417383422575 0.011782621422264309 0.011908826556915584 0.012035032378973468 0.012161238348250687 0.012287443830909555 0.01241364814089311 0.012539850579546876 0.012666050470407449 0.012792247187723904 0.012918440178349422 0.013044628977298939 0.013170813217633304 0.013296992635498073 0.013423167071186813 0.013549336467064351 0.013675500863107634 0.013801660390722595 0.013927815265388457
0.01405396577857566 0.01418011228928477 0.01430625521546478 0.014432395025491412 0.014558532229819553 0.01468466737286887 0.014810801025156872 0.014936933775658887 0.015063066224347998 0.015189198974850012 0.015315332627138004 0.015441467770187301 0.015567604974515425 0.015693744784542024 0.015819887710721976 0.01594603422143101 0.01607218473461814 0.01619833960928392 0.016324499136898776 0.016450663532941955
0.016576832928819372 0.016703007364507975 0.0168291867823726 0.016955371022706788 0.017081559821656107 0.01720775281228142 0.017333949529597638 0.01746014942045793 0.0175863518591114 0.017712556169094642 0.01783876165175321 0.01796496762103011 0.018091173443087687 0.018217378577738648 0.018343582616580055 0.018469785310666897 0.018595986580619468 0.018722186511088437 0.018848385370895043 0.018974583836213386
0.019100784034302327 0.01922699342857224 0.019353238058164936 0.01947960615352799 0.01960638669392352 0.019734523757909694 0.019866502047984624 0.02 0.01 0.010100965955524645 0.010213127085548092 0.010334038012023497 0.010458189785502397 0.010583545545598158 0.010709372617826644 0.010835395520925621 0.010961509095372711 0.011087670586879816 0.011213860734997751 0.011340069651131659
