TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 2883, ELEMENTS = 5548,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.01 0.010176093017278535 0.010361706572149288 0.010555021657636996 0.010752484191557762 0.010952033877312493 0.011152751472527514 0.01135416020428535 0.0115559964416306 0.011758106449967356 0.011960396826830016 0.012162808897503655 0.012365304782398872 0.012567859468058102 0.012770456117806982 0.01297308320468674
0.013175732708490689 0.013378398955190758 0.013581077855527725 0.013783766397745211 0.013986462305369561 0.014189163803814114 0.014391869459466711 0.014594578067223071 0.014797288570168161 0.014999999999999998 0.01520271142983183 0.015405421932776917 0.015608130540533276 0.015810836196185875 0.016013537694630424 0.01621623360225477 0.01641892214447226 0.016621601044809226 0.016824267291509293 0.01702691679531324
0.017229543882193 0.01743214053194188 0.01763469521760111 0.017837191102496326 0.018039603173169966 0.01824189355003263 0.018444003558369382 0.018645839795714634 0.018847248527472476 0.0190479661226875 0.019247515808442233 0.019444978342363 0.01963829342785071 0.019823906982721465 0.019999999999999997 0.01 0.01022221048806303 0.010436287211146106 0.01064314569077707 0.010846900813327528
0.011049552157839997 0.011251882845127027 0.01145417528795395 0.011656519016287436 0.01185893262913247 0.012061410912025705 0.01226394248201339 0.01246651596794026 0.012669121824534942 0.012871752563363516 0.013074402476467639 0.013277067254054482 0.01347974363339856 0.013682429115148987 0.01388512174697318 0.014087819963423577 0.014290522469265918 0.014493228154975321 0.0146959360352678 0.014898645203520302
0.015101354796479734 0.01530406396473222 0.015506771845024702 0.015709477530734123 0.01591218003657647 0.016114878253026856 0.016317570884851033 0.016520256366601444 0.016722932745945527 0.01692559752353238 0.017128247436636497 0.017330878175465064 0.017533484032059735 0.017736057517986605 0.01793858908797431 0.01814106737086754 0.01834348098371257 0.01854582471204605 0.018748117154872977 0.018950447842159997
0.01915309918667246 0.019356854309222904 0.01956371278885389 0.019777789511936962 0.020000000000000004 0.01 0.010164107076765641 0.010346724696630357 0.010543484055917459 0.01074464086813742 0.010946948652062725 0.011149506440110998 0.011352094829572156 0.011554678221044152 0.01175726193510419 0.011959854740472238 0.012162461602886919 0.012365083982996208 0.012567721293997674 0.012770372029309134
0.012973034414918453 0.013175706725175916 0.01337838740497838 0.013581075094210245 0.013783768609342195 0.013986466910618672 0.01418916906814904 0.014391874232232576 0.014594581609307235 0.014797290443120328 0.015000000000000017 0.015202709556879716 0.015405418390692824 0.01560812576776749 0.015810830931851018 0.016013533089381388 0.01621623139065786 0.016418924905789806 0.016621612595021647 0.016824293274824126
0.017026965585081592 0.017229627970690907 0.017432278706002353 0.01763491601700382 0.017837538397113113 0.018040145259527796 0.018242738064895837 0.01844532177895585 0.01864790517042784 0.018850493559888996 0.01905305134793727 0.01925535913186256 0.019456515944082525 0.019653275303369633 0.019835892923234365 0.02 0.01 0.010218536002677414 0.010431656734976123 0.010638611494393617
0.010843122217886634 0.011046652740509186 0.011249755159221815 0.011452651898196711 0.011655442736317826 0.011858177420846218 0.012060882688753136 0.01226357350309034 0.012466258353608269 0.012668942029447322 0.012871627164936278 0.013074315128297466 0.013277006538397473 0.013479701566041563 0.0136824001098394 0.013885101899292101 0.014087806555914616 0.014290513630322476 0.014493222625636131 0.01469593301314493
0.014898644243636103 0.015101355756363963 0.015304066986855146 0.015506777374363947 0.015709486369677606 0.015912193444085454 0.016114898100707983 0.016317599890160683 0.016520298433958507 0.016722993461602588 0.016925684871702595 0.01712837283506377 0.01733105797055272 0.017533741646391772 0.0177364264969097 0.0179391173112469 0.018141822579153814 0.01834455726368218 0.01854734810180329 0.01875024484077819
