2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
30
0.3
3
7e+10 0.34
1000 0.001
3
0 1 0 
1 0 0 
3 0 0 
1
2 0 -2e+07
900
0.01 0
0.01 0.000344828
0.01 0.000689655
0.01 0.00103448
0.01 0.00137931
0.01 0.00172414
0.01 0.00206897
0.01 0.00241379
0.01 0.00275862
0.01 0.00310345
0.01 0.00344828
0.01 0.0037931
0.01 0.00413793
0.01 0.00448276
0.01 0.00482759
0.01 0.00517241
0.01 0.00551724
0.01 0.00586207
0.01 0.0062069
0.01 0.00655172
0.01 0.00689655
0.01 0.00724138
0.01 0.00758621
0.01 0.00793103
0.01 0.00827586
0.01 0.00862069
0.01 0.00896552
0.01 0.00931034
0.01 0.00965517
0.01 0.01
0.0103448 0
0.0103448 0.000344828
0.0103448 0.000689655
0.0103448 0.00103448
0.0103448 0.00137931
0.0103448 0.00172414
0.0103448 0.00206897
0.0103448 0.00241379
0.0103448 0.00275862
0.0103448 0.00310345
0.0103448 0.00344828
0.0103448 0.0037931
0.0103448 0.00413793
0.0103448 0.00448276
0.0103448 0.00482759
0.0103448 0.00517241
0.0103448 0.00551724
0.0103448 0.00586207
0.0103448 0.0062069
0.0103448 0.00655172
0.0103448 0.00689655
0.0103448 0.00724138
0.0103448 0.00758621
0.0103448 0.00793103
0.0103448 0.00827586
0.0103448 0.00862069
0.0103448 0.00896552
0.0103448 0.00931034
0.0103448 0.00965517
0.0103448 0.01
0.0106897 0
0.0106897 0.000344828
0.0106897 0.000689655
0.0106897 0.00103448
0.0106897 0.00137931
0.0106897 0.00172414
0.0106897 0.00206897
0.0106897 0.00241379
0.0106897 0.00275862
0.0106897 0.00310345
0.0106897 0.00344828
0.0106897 0.0037931
0.0106897 0.00413793
0.0106897 0.00448276
0.0106897 0.00482759
0.0106897 0.00517241
0.0106897 0.00551724
0.0106897 0.00586207
0.0106897 0.0062069
0.0106897 0.00655172
0.0106897 0.00689655
0.0106897 0.00724138
0.0106897 0.00758621
0.0106897 0.00793103
0.0106897 0.00827586
0.0106897 0.00862069
0.0106897 0.00896552
0.0106897 0.00931034
0.0106897 0.00965517
0.0106897 0.01
0.0110345 0
0.0110345 0.000344828
0.0110345 0.000689655
0.0110345 0.00103448
0.0110345 0.00137931
0.0110345 0.00172414
0.0110345 0.00206897
0.0110345 0.00241379
0.0110345 0.00275862
0.0110345 0.00310345
0.0110345 0.00344828
0.0110345 0.0037931
0.0110345 0.00413793
0.0110345 0.00448276
0.0110345 0.00482759
0.0110345 0.00517241
0.0110345 0.00551724
0.0110345 0.00586207
0.0110345 0.0062069
0.0110345 0.00655172
0.0110345 0.00689655
0.0110345 0.00724138
0.0110345 0.00758621
0.0110345 0.00793103
0.0110345 0.00827586
0.0110345 0.00862069
0.0110345 0.00896552
0.0110345 0.00931034
0.0110345 0.00965517
0.0110345 0.01
0.0113793 0
0.0113793 0.000344828
0.0113793 0.000689655
0.0113793 0.00103448
0.0113793 0.00137931
0.0113793 0.00172414
0.0113793 0.00206897
0.0113793 0.00241379
0.0113793 0.00275862
0.0113793 0.00310345
0.0113793 0.00344828
0.0113793 0.0037931
0.0113793 0.00413793
0.0113793 0.00448276
0.0113793 0.00482759
0.0113793 0.00517241
0.0113793 0.00551724
0.0113793 0.00586207
0.0113793 0.0062069
0.0113793 0.00655172
0.0113793 0.00689655
0.0113793 0.00724138
0.0113793 0.00758621
0.0113793 0.00793103
0.0113793 0.00827586
0.0113793 0.00862069
0.0113793 0.00896552
0.0113793 0.00931034
0.0113793 0.00965517
0.0113793 0.01
0.0117241 0
0.0117241 0.000344828
0.0117241 0.000689655
0.0117241 0.00103448
0.0117241 0.00137931
0.0117241 0.00172414
0.0117241 0.00206897
0.0117241 0.00241379
0.0117241 0.00275862
0.0117241 0.00310345
0.0117241 0.00344828
0.0117241 0.0037931
0.0117241 0.00413793
0.0117241 0.00448276
0.0117241 0.00482759
0.0117241 0.00517241
0.0117241 0.00551724
0.0117241 0.00586207
0.0117241 0.0062069
0.0117241 0.00655172
0.0117241 0.00689655
0.0117241 0.00724138
0.0117241 0.00758621
0.0117241 0.00793103
0.0117241 0.00827586
0.0117241 0.00862069
0.0117241 0.00896552
0.0117241 0.00931034
0.0117241 0.00965517
0.0117241 0.01
0.012069 0
0.012069 0.000344828
0.012069 0.000689655
0.012069 0.00103448
0.012069 0.00137931
0.012069 0.00172414
0.012069 0.00206897
0.012069 0.00241379
0.012069 0.00275862
0.012069 0.00310345
0.012069 0.00344828
0.012069 0.0037931
0.012069 0.00413793
0.012069 0.00448276
0.012069 0.00482759
0.012069 0.00517241
0.012069 0.00551724
0.012069 0.00586207
0.012069 0.0062069
0.012069 0.00655172
0.012069 0.00689655
0.012069 0.00724138
0.012069 0.00758621
0.012069 0.00793103
0.012069 0.00827586
0.012069 0.00862069
0.012069 0.00896552
0.012069 0.00931034
0.012069 0.00965517
0.012069 0.01
0.0124138 0
0.0124138 0.000344828
0.0124138 0.000689655
0.0124138 0.00103448
0.0124138 0.00137931
0.0124138 0.00172414
0.0124138 0.00206897
0.0124138 0.00241379
0.0124138 0.00275862
0.0124138 0.00310345
0.0124138 0.00344828
0.0124138 0.0037931
0.0124138 0.00413793
0.0124138 0.00448276
0.0124138 0.00482759
0.0124138 0.00517241
0.0124138 0.00551724
0.0124138 0.00586207
