2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
20
0.3
4
7e+10 0.34
1000 0.001
3
0 1 0 
1 0 0 
3 0 0 
1
2 0 -2e+07
400
0.01 0
0.01 0.000526316
0.01 0.00105263
0.01 0.00157895
0.01 0.00210526
0.01 0.00263158
0.01 0.00315789
0.01 0.00368421
0.01 0.00421053
0.01 0.00473684
0.01 0.00526316
0.01 0.00578947
0.01 0.00631579
0.01 0.00684211
0.01 0.00736842
0.01 0.00789474
0.01 0.00842105
0.01 0.00894737
0.01 0.00947368
0.01 0.01
0.0105263 0
0.0105263 0.000526316
0.0105263 0.00105263
0.0105263 0.00157895
0.0105263 0.00210526
0.0105263 0.00263158
0.0105263 0.00315789
0.0105263 0.00368421
0.0105263 0.00421053
0.0105263 0.00473684
0.0105263 0.00526316
0.0105263 0.00578947
0.0105263 0.00631579
0.0105263 0.00684211
0.0105263 0.00736842
0.0105263 0.00789474
0.0105263 0.00842105
0.0105263 0.00894737
0.0105263 0.00947368
0.0105263 0.01
0.0110526 0
0.0110526 0.000526316
0.0110526 0.00105263
0.0110526 0.00157895
0.0110526 0.00210526
0.0110526 0.00263158
0.0110526 0.00315789
0.0110526 0.00368421
0.0110526 0.00421053
0.0110526 0.00473684
0.0110526 0.00526316
0.0110526 0.00578947
0.0110526 0.00631579
0.0110526 0.00684211
0.0110526 0.00736842
0.0110526 0.00789474
0.0110526 0.00842105
0.0110526 0.00894737
0.0110526 0.00947368
0.0110526 0.01
0.0115789 0
0.0115789 0.000526316
0.0115789 0.00105263
0.0115789 0.00157895
0.0115789 0.00210526
0.0115789 0.00263158
0.0115789 0.00315789
0.0115789 0.00368421
0.0115789 0.00421053
0.0115789 0.00473684
0.0115789 0.00526316
0.0115789 0.00578947
0.0115789 0.00631579
0.0115789 0.00684211
0.0115789 0.00736842
0.0115789 0.00789474
0.0115789 0.00842105
0.0115789 0.00894737
0.0115789 0.00947368
0.0115789 0.01
0.0121053 0
0.0121053 0.000526316
0.0121053 0.00105263
0.0121053 0.00157895
0.0121053 0.00210526
0.0121053 0.00263158
0.0121053 0.00315789
0.0121053 0.00368421
0.0121053 0.00421053
0.0121053 0.00473684
0.0121053 0.00526316
0.0121053 0.00578947
0.0121053 0.00631579
0.0121053 0.00684211
0.0121053 0.00736842
0.0121053 0.00789474
0.0121053 0.00842105
0.0121053 0.00894737
0.0121053 0.00947368
0.0121053 0.01
0.0126316 0
0.0126316 0.000526316
0.0126316 0.00105263
0.0126316 0.00157895
0.0126316 0.00210526
0.0126316 0.00263158
0.0126316 0.00315789
0.0126316 0.00368421
0.0126316 0.00421053
0.0126316 0.00473684
0.0126316 0.00526316
0.0126316 0.00578947
0.0126316 0.00631579
0.0126316 0.00684211
0.0126316 0.00736842
0.0126316 0.00789474
0.0126316 0.00842105
0.0126316 0.00894737
0.0126316 0.00947368
0.0126316 0.01
0.0131579 0
0.0131579 0.000526316
0.0131579 0.00105263
0.0131579 0.00157895
0.0131579 0.00210526
0.0131579 0.00263158
0.0131579 0.00315789
0.0131579 0.00368421
0.0131579 0.00421053
0.0131579 0.00473684
0.0131579 0.00526316
0.0131579 0.00578947
0.0131579 0.00631579
0.0131579 0.00684211
0.0131579 0.00736842
0.0131579 0.00789474
0.0131579 0.00842105
0.0131579 0.00894737
0.0131579 0.00947368
0.0131579 0.01
0.0136842 0
0.0136842 0.000526316
0.0136842 0.00105263
0.0136842 0.00157895
0.0136842 0.00210526
0.0136842 0.00263158
0.0136842 0.00315789
0.0136842 0.00368421
0.0136842 0.00421053
0.0136842 0.00473684
0.0136842 0.00526316
0.0136842 0.00578947
0.0136842 0.00631579
0.0136842 0.00684211
0.0136842 0.00736842
0.0136842 0.00789474
0.0136842 0.00842105
0.0136842 0.00894737
0.0136842 0.00947368
0.0136842 0.01
0.0142105 0
0.0142105 0.000526316
0.0142105 0.00105263
0.0142105 0.00157895
0.0142105 0.00210526
0.0142105 0.00263158
0.0142105 0.00315789
0.0142105 0.00368421
0.0142105 0.00421053
0.0142105 0.00473684
0.0142105 0.00526316
0.0142105 0.00578947
0.0142105 0.00631579
0.0142105 0.00684211
0.0142105 0.00736842
0.0142105 0.00789474
0.0142105 0.00842105
0.0142105 0.00894737
0.0142105 0.00947368
0.0142105 0.01
0.0147368 0
0.0147368 0.000526316
0.0147368 0.00105263
0.0147368 0.00157895
0.0147368 0.00210526
0.0147368 0.00263158
0.0147368 0.00315789
0.0147368 0.00368421
0.0147368 0.00421053
0.0147368 0.00473684
0.0147368 0.00526316
0.0147368 0.00578947
0.0147368 0.00631579
0.0147368 0.00684211
0.0147368 0.00736842
0.0147368 0.00789474
0.0147368 0.00842105
0.0147368 0.00894737
0.0147368 0.00947368
0.0147368 0.01
0.0152632 0
0.0152632 0.000526316
0.0152632 0.00105263
0.0152632 0.00157895
0.0152632 0.00210526
0.0152632 0.00263158
0.0152632 0.00315789
0.0152632 0.00368421
0.0152632 0.00421053
0.0152632 0.00473684
0.0152632 0.00526316
0.0152632 0.00578947
0.0152632 0.00631579
0.0152632 0.00684211
0.0152632 0.00736842
0.0152632 0.00789474
0.0152632 0.00842105
0.0152632 0.00894737
0.0152632 0.00947368
0.0152632 0.01
0.0157895 0
0.0157895 0.000526316
0.0157895 0.00105263
0.0157895 0.00157895
0.0157895 0.00210526
0.0157895 0.00263158
