2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
50
0.3
8
7e+10 0.34
1000 0.001
3
0 1 0 
1 0 0 
3 0 0 
1
2 0 -2e+07
2500
0.01 0
0.01 0.000204082
0.01 0.000408163
0.01 0.000612245
0.01 0.000816327
0.01 0.00102041
0.01 0.00122449
0.01 0.00142857
0.01 0.00163265
0.01 0.00183673
0.01 0.00204082
0.01 0.0022449
0.01 0.00244898
0.01 0.00265306
0.01 0.00285714
0.01 0.00306122
0.01 0.00326531
0.01 0.00346939
0.01 0.00367347
0.01 0.00387755
0.01 0.00408163
0.01 0.00428571
0.01 0.0044898
0.01 0.00469388
0.01 0.00489796
0.01 0.00510204
0.01 0.00530612
0.01 0.0055102
0.01 0.00571429
0.01 0.00591837
0.01 0.00612245
0.01 0.00632653
0.01 0.00653061
0.01 0.00673469
0.01 0.00693878
0.01 0.00714286
0.01 0.00734694
0.01 0.00755102
0.01 0.0077551
0.01 0.00795918
0.01 0.00816327
0.01 0.00836735
0.01 0.00857143
0.01 0.00877551
0.01 0.00897959
0.01 0.00918367
0.01 0.00938776
0.01 0.00959184
0.01 0.00979592
0.01 0.01
0.0102041 0
0.0102041 0.000204082
0.0102041 0.000408163
0.0102041 0.000612245
0.0102041 0.000816327
0.0102041 0.00102041
0.0102041 0.00122449
0.0102041 0.00142857
0.0102041 0.00163265
0.0102041 0.00183673
0.0102041 0.00204082
0.0102041 0.0022449
0.0102041 0.00244898
0.0102041 0.00265306
0.0102041 0.00285714
0.0102041 0.00306122
0.0102041 0.00326531
0.0102041 0.00346939
0.0102041 0.00367347
0.0102041 0.00387755
0.0102041 0.00408163
0.0102041 0.00428571
0.0102041 0.0044898
0.0102041 0.00469388
0.0102041 0.00489796
0.0102041 0.00510204
0.0102041 0.00530612
0.0102041 0.0055102
0.0102041 0.00571429
0.0102041 0.00591837
0.0102041 0.00612245
0.0102041 0.00632653
0.0102041 0.00653061
0.0102041 0.00673469
0.0102041 0.00693878
0.0102041 0.00714286
0.0102041 0.00734694
0.0102041 0.00755102
0.0102041 0.0077551
0.0102041 0.00795918
0.0102041 0.00816327
0.0102041 0.00836735
0.0102041 0.00857143
0.0102041 0.00877551
0.0102041 0.00897959
0.0102041 0.00918367
0.0102041 0.00938776
0.0102041 0.00959184
0.0102041 0.00979592
0.0102041 0.01
0.0104082 0
0.0104082 0.000204082
0.0104082 0.000408163
0.0104082 0.000612245
0.0104082 0.000816327
0.0104082 0.00102041
0.0104082 0.00122449
0.0104082 0.00142857
0.0104082 0.00163265
0.0104082 0.00183673
0.0104082 0.00204082
0.0104082 0.0022449
0.0104082 0.00244898
0.0104082 0.00265306
0.0104082 0.00285714
0.0104082 0.00306122
0.0104082 0.00326531
0.0104082 0.00346939
0.0104082 0.00367347
0.0104082 0.00387755
0.0104082 0.00408163
0.0104082 0.00428571
0.0104082 0.0044898
0.0104082 0.00469388
0.0104082 0.00489796
0.0104082 0.00510204
0.0104082 0.00530612
0.0104082 0.0055102
0.0104082 0.00571429
0.0104082 0.00591837
0.0104082 0.00612245
0.0104082 0.00632653
0.0104082 0.00653061
0.0104082 0.00673469
0.0104082 0.00693878
0.0104082 0.00714286
0.0104082 0.00734694
0.0104082 0.00755102
0.0104082 0.0077551
0.0104082 0.00795918
0.0104082 0.00816327
0.0104082 0.00836735
0.0104082 0.00857143
0.0104082 0.00877551
0.0104082 0.00897959
0.0104082 0.00918367
0.0104082 0.00938776
0.0104082 0.00959184
0.0104082 0.00979592
0.0104082 0.01
0.0106122 0
0.0106122 0.000204082
0.0106122 0.000408163
0.0106122 0.000612245
0.0106122 0.000816327
0.0106122 0.00102041
0.0106122 0.00122449
0.0106122 0.00142857
0.0106122 0.00163265
0.0106122 0.00183673
0.0106122 0.00204082
0.0106122 0.0022449
0.0106122 0.00244898
0.0106122 0.00265306
0.0106122 0.00285714
0.0106122 0.00306122
0.0106122 0.00326531
0.0106122 0.00346939
0.0106122 0.00367347
0.0106122 0.00387755
0.0106122 0.00408163
0.0106122 0.00428571
0.0106122 0.0044898
0.0106122 0.00469388
0.0106122 0.00489796
0.0106122 0.00510204
0.0106122 0.00530612
0.0106122 0.0055102
0.0106122 0.00571429
0.0106122 0.00591837
0.0106122 0.00612245
0.0106122 0.00632653
0.0106122 0.00653061
0.0106122 0.00673469
0.0106122 0.00693878
0.0106122 0.00714286
0.0106122 0.00734694
0.0106122 0.00755102
0.0106122 0.0077551
0.0106122 0.00795918
0.0106122 0.00816327
0.0106122 0.00836735
0.0106122 0.00857143
0.0106122 0.00877551
0.0106122 0.00897959
0.0106122 0.00918367
0.0106122 0.00938776
0.0106122 0.00959184
0.0106122 0.00979592
0.0106122 0.01
0.0108163 0
0.0108163 0.000204082
0.0108163 0.000408163
0.0108163 0.000612245
0.0108163 0.000816327
0.0108163 0.00102041
0.0108163 0.00122449
0.0108163 0.00142857
0.0108163 0.00163265
0.0108163 0.00183673
0.0108163 0.00204082
0.0108163 0.0022449
0.0108163 0.00244898
0.0108163 0.00265306
0.0108163 0.00285714
0.0108163 0.00306122
0.0108163 0.00326531
0.0108163 0.00346939
0.0108163 0.00367347
0.0108163 0.00387755
0.0108163 0.00408163
0.0108163 0.00428571
0.0108163 0.0044898
0.0108163 0.00469388
0.0108163 0.00489796
0.0108163 0.00510204
0.0108163 0.00530612
