2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
80
0.3
8
7e+10 0.34
1000 0.001
2
0 1 0 
3 0 0 
1
2 0 -2e+07
6400
0.01 0
0.01 0.000126582
0.01 0.000253165
0.01 0.000379747
0.01 0.000506329
0.01 0.000632911
0.01 0.000759494
0.01 0.000886076
0.01 0.00101266
0.01 0.00113924
0.01 0.00126582
0.01 0.00139241
0.01 0.00151899
0.01 0.00164557
0.01 0.00177215
0.01 0.00189873
0.01 0.00202532
0.01 0.0021519
0.01 0.00227848
0.01 0.00240506
0.01 0.00253165
0.01 0.00265823
0.01 0.00278481
0.01 0.00291139
0.01 0.00303797
0.01 0.00316456
0.01 0.00329114
0.01 0.00341772
0.01 0.0035443
0.01 0.00367089
0.01 0.00379747
0.01 0.00392405
0.01 0.00405063
0.01 0.00417722
0.01 0.0043038
0.01 0.00443038
0.01 0.00455696
0.01 0.00468354
0.01 0.00481013
0.01 0.00493671
0.01 0.00506329
0.01 0.00518987
0.01 0.00531646
0.01 0.00544304
0.01 0.00556962
0.01 0.0056962
0.01 0.00582278
0.01 0.00594937
0.01 0.00607595
0.01 0.00620253
0.01 0.00632911
0.01 0.0064557
0.01 0.00658228
0.01 0.00670886
0.01 0.00683544
0.01 0.00696203
0.01 0.00708861
0.01 0.00721519
0.01 0.00734177
0.01 0.00746835
0.01 0.00759494
0.01 0.00772152
0.01 0.0078481
0.01 0.00797468
0.01 0.00810127
0.01 0.00822785
0.01 0.00835443
0.01 0.00848101
0.01 0.00860759
0.01 0.00873418
0.01 0.00886076
0.01 0.00898734
0.01 0.00911392
0.01 0.00924051
0.01 0.00936709
0.01 0.00949367
0.01 0.00962025
0.01 0.00974684
0.01 0.00987342
0.01 0.01
0.0101266 0
0.0101266 0.000126582
0.0101266 0.000253165
0.0101266 0.000379747
0.0101266 0.000506329
0.0101266 0.000632911
0.0101266 0.000759494
0.0101266 0.000886076
0.0101266 0.00101266
0.0101266 0.00113924
0.0101266 0.00126582
0.0101266 0.00139241
0.0101266 0.00151899
0.0101266 0.00164557
0.0101266 0.00177215
0.0101266 0.00189873
0.0101266 0.00202532
0.0101266 0.0021519
0.0101266 0.00227848
0.0101266 0.00240506
0.0101266 0.00253165
0.0101266 0.00265823
0.0101266 0.00278481
0.0101266 0.00291139
0.0101266 0.00303797
0.0101266 0.00316456
0.0101266 0.00329114
0.0101266 0.00341772
0.0101266 0.0035443
0.0101266 0.00367089
0.0101266 0.00379747
0.0101266 0.00392405
0.0101266 0.00405063
0.0101266 0.00417722
0.0101266 0.0043038
0.0101266 0.00443038
0.0101266 0.00455696
0.0101266 0.00468354
0.0101266 0.00481013
0.0101266 0.00493671
0.0101266 0.00506329
0.0101266 0.00518987
0.0101266 0.00531646
0.0101266 0.00544304
0.0101266 0.00556962
0.0101266 0.0056962
0.0101266 0.00582278
0.0101266 0.00594937
0.0101266 0.00607595
0.0101266 0.00620253
0.0101266 0.00632911
0.0101266 0.0064557
0.0101266 0.00658228
0.0101266 0.00670886
0.0101266 0.00683544
0.0101266 0.00696203
0.0101266 0.00708861
0.0101266 0.00721519
0.0101266 0.00734177
0.0101266 0.00746835
0.0101266 0.00759494
0.0101266 0.00772152
0.0101266 0.0078481
0.0101266 0.00797468
0.0101266 0.00810127
0.0101266 0.00822785
0.0101266 0.00835443
0.0101266 0.00848101
0.0101266 0.00860759
0.0101266 0.00873418
0.0101266 0.00886076
0.0101266 0.00898734
0.0101266 0.00911392
0.0101266 0.00924051
0.0101266 0.00936709
0.0101266 0.00949367
0.0101266 0.00962025
0.0101266 0.00974684
0.0101266 0.00987342
0.0101266 0.01
0.0102532 0
0.0102532 0.000126582
0.0102532 0.000253165
0.0102532 0.000379747
0.0102532 0.000506329
0.0102532 0.000632911
0.0102532 0.000759494
0.0102532 0.000886076
0.0102532 0.00101266
0.0102532 0.00113924
0.0102532 0.00126582
0.0102532 0.00139241
0.0102532 0.00151899
0.0102532 0.00164557
0.0102532 0.00177215
0.0102532 0.00189873
0.0102532 0.00202532
0.0102532 0.0021519
0.0102532 0.00227848
0.0102532 0.00240506
0.0102532 0.00253165
0.0102532 0.00265823
0.0102532 0.00278481
0.0102532 0.00291139
0.0102532 0.00303797
0.0102532 0.00316456
0.0102532 0.00329114
0.0102532 0.00341772
0.0102532 0.0035443
0.0102532 0.00367089
0.0102532 0.00379747
0.0102532 0.00392405
0.0102532 0.00405063
0.0102532 0.00417722
0.0102532 0.0043038
0.0102532 0.00443038
0.0102532 0.00455696
0.0102532 0.00468354
0.0102532 0.00481013
0.0102532 0.00493671
0.0102532 0.00506329
0.0102532 0.00518987
0.0102532 0.00531646
0.0102532 0.00544304
0.0102532 0.00556962
0.0102532 0.0056962
0.0102532 0.00582278
0.0102532 0.00594937
0.0102532 0.00607595
0.0102532 0.00620253
0.0102532 0.00632911
0.0102532 0.0064557
0.0102532 0.00658228
0.0102532 0.00670886
0.0102532 0.00683544
0.0102532 0.00696203
0.0102532 0.00708861
0.0102532 0.00721519
0.0102532 0.00734177
0.0102532 0.00746835
0.0102532 0.00759494
0.0102532 0.00772152
0.0102532 0.0078481
0.0102532 0.00797468
0.0102532 0.00810127
0.0102532 0.00822785
0.0102532 0.00835443
0.0102532 0.00848101
0.0102532 0.00860759
0.0102532 0.00873418
0.0102532 0.00886076
0.0102532 0.00898734
