2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
15
0.3
2
7e+10 0.34
1000 0.001
3
0 1 0 
1 0 0 
3 0 0 
1
2 0 -2e+07
225
0.01 0
0.01 0.000714286
0.01 0.00142857
0.01 0.00214286
0.01 0.00285714
0.01 0.00357143
0.01 0.00428571
0.01 0.005
0.01 0.00571429
0.01 0.00642857
0.01 0.00714286
0.01 0.00785714
0.01 0.00857143
0.01 0.00928571
0.01 0.01
0.0107143 0
0.0107143 0.000714286
0.0107143 0.00142857
0.0107143 0.00214286
0.0107143 0.00285714
0.0107143 0.00357143
0.0107143 0.00428571
0.0107143 0.005
0.0107143 0.00571429
0.0107143 0.00642857
0.0107143 0.00714286
0.0107143 0.00785714
0.0107143 0.00857143
0.0107143 0.00928571
0.0107143 0.01
0.0114286 0
0.0114286 0.000714286
0.0114286 0.00142857
0.0114286 0.00214286
0.0114286 0.00285714
0.0114286 0.00357143
0.0114286 0.00428571
0.0114286 0.005
0.0114286 0.00571429
0.0114286 0.00642857
0.0114286 0.00714286
0.0114286 0.00785714
0.0114286 0.00857143
0.0114286 0.00928571
0.0114286 0.01
0.0121429 0
0.0121429 0.000714286
0.0121429 0.00142857
0.0121429 0.00214286
0.0121429 0.00285714
0.0121429 0.00357143
0.0121429 0.00428571
0.0121429 0.005
0.0121429 0.00571429
0.0121429 0.00642857
0.0121429 0.00714286
0.0121429 0.00785714
0.0121429 0.00857143
0.0121429 0.00928571
0.0121429 0.01
0.0128571 0
0.0128571 0.000714286
0.0128571 0.00142857
0.0128571 0.00214286
0.0128571 0.00285714
0.0128571 0.00357143
0.0128571 0.00428571
0.0128571 0.005
0.0128571 0.00571429
0.0128571 0.00642857
0.0128571 0.00714286
0.0128571 0.00785714
0.0128571 0.00857143
0.0128571 0.00928571
0.0128571 0.01
0.0135714 0
0.0135714 0.000714286
0.0135714 0.00142857
0.0135714 0.00214286
0.0135714 0.00285714
0.0135714 0.00357143
0.0135714 0.00428571
0.0135714 0.005
0.0135714 0.00571429
0.0135714 0.00642857
0.0135714 0.00714286
0.0135714 0.00785714
0.0135714 0.00857143
0.0135714 0.00928571
0.0135714 0.01
0.0142857 0
0.0142857 0.000714286
0.0142857 0.00142857
0.0142857 0.00214286
0.0142857 0.00285714
0.0142857 0.00357143
0.0142857 0.00428571
0.0142857 0.005
0.0142857 0.00571429
0.0142857 0.00642857
0.0142857 0.00714286
0.0142857 0.00785714
0.0142857 0.00857143
0.0142857 0.00928571
0.0142857 0.01
0.015 0
0.015 0.000714286
0.015 0.00142857
0.015 0.00214286
0.015 0.00285714
0.015 0.00357143
0.015 0.00428571
0.015 0.005
0.015 0.00571429
0.015 0.00642857
0.015 0.00714286
0.015 0.00785714
0.015 0.00857143
0.015 0.00928571
0.015 0.01
0.0157143 0
0.0157143 0.000714286
0.0157143 0.00142857
0.0157143 0.00214286
0.0157143 0.00285714
0.0157143 0.00357143
0.0157143 0.00428571
0.0157143 0.005
0.0157143 0.00571429
0.0157143 0.00642857
0.0157143 0.00714286
0.0157143 0.00785714
0.0157143 0.00857143
0.0157143 0.00928571
0.0157143 0.01
0.0164286 0
0.0164286 0.000714286
0.0164286 0.00142857
0.0164286 0.00214286
0.0164286 0.00285714
0.0164286 0.00357143
0.0164286 0.00428571
0.0164286 0.005
0.0164286 0.00571429
0.0164286 0.00642857
0.0164286 0.00714286
0.0164286 0.00785714
0.0164286 0.00857143
0.0164286 0.00928571
0.0164286 0.01
0.0171429 0
0.0171429 0.000714286
0.0171429 0.00142857
0.0171429 0.00214286
0.0171429 0.00285714
0.0171429 0.00357143
0.0171429 0.00428571
0.0171429 0.005
0.0171429 0.00571429
0.0171429 0.00642857
0.0171429 0.00714286
0.0171429 0.00785714
0.0171429 0.00857143
0.0171429 0.00928571
0.0171429 0.01
0.0178571 0
0.0178571 0.000714286
0.0178571 0.00142857
0.0178571 0.00214286
0.0178571 0.00285714
0.0178571 0.00357143
0.0178571 0.00428571
0.0178571 0.005
0.0178571 0.00571429
0.0178571 0.00642857
0.0178571 0.00714286
0.0178571 0.00785714
0.0178571 0.00857143
0.0178571 0.00928571
0.0178571 0.01
0.0185714 0
0.0185714 0.000714286
0.0185714 0.00142857
0.0185714 0.00214286
0.0185714 0.00285714
0.0185714 0.00357143
0.0185714 0.00428571
0.0185714 0.005
0.0185714 0.00571429
0.0185714 0.00642857
0.0185714 0.00714286
0.0185714 0.00785714
0.0185714 0.00857143
0.0185714 0.00928571
0.0185714 0.01
0.0192857 0
0.0192857 0.000714286
0.0192857 0.00142857
0.0192857 0.00214286
0.0192857 0.00285714
0.0192857 0.00357143
0.0192857 0.00428571
0.0192857 0.005
0.0192857 0.00571429
0.0192857 0.00642857
0.0192857 0.00714286
0.0192857 0.00785714
0.0192857 0.00857143
0.0192857 0.00928571
0.0192857 0.01
0.02 0
0.02 0.000714286
0.02 0.00142857
0.02 0.00214286
0.02 0.00285714
0.02 0.00357143
0.02 0.00428571
0.02 0.005
0.02 0.00571429
0.02 0.00642857
0.02 0.00714286
0.02 0.00785714
0.02 0.00857143
0.02 0.00928571
0.02 0.01
392
50 34 49
34 50 35
52 38 37
38 52 53
151 135 150
135 151 136
149 133 148
133 149 134
170 154 169
154 170 155
221 205 220
205 221 206
218 203 217
203 202 217
126 110 125
110 126 111
140 154 155
140 139 154
