2
5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
40
0.3
8 1
7e+10 0.34
1000 0.001
3
0 1 0 
1 0 0 
3 0 0 
1
2 0 -2e+07
1600
0.01 0
0.01 0.00025641
0.01 0.000512821
0.01 0.000769231
0.01 0.00102564
0.01 0.00128205
0.01 0.00153846
0.01 0.00179487
0.01 0.00205128
0.01 0.00230769
0.01 0.0025641
0.01 0.00282051
0.01 0.00307692
0.01 0.00333333
0.01 0.00358974
0.01 0.00384615
0.01 0.00410256
0.01 0.00435897
0.01 0.00461538
0.01 0.00487179
0.01 0.00512821
0.01 0.00538462
0.01 0.00564103
0.01 0.00589744
0.01 0.00615385
0.01 0.00641026
0.01 0.00666667
0.01 0.00692308
0.01 0.00717949
0.01 0.0074359
0.01 0.00769231
0.01 0.00794872
0.01 0.00820513
0.01 0.00846154
0.01 0.00871795
0.01 0.00897436
0.01 0.00923077
0.01 0.00948718
0.01 0.00974359
0.01 0.01
0.0102564 0
0.0102564 0.00025641
0.0102564 0.000512821
0.0102564 0.000769231
0.0102564 0.00102564
0.0102564 0.00128205
0.0102564 0.00153846
0.0102564 0.00179487
0.0102564 0.00205128
0.0102564 0.00230769
0.0102564 0.0025641
0.0102564 0.00282051
0.0102564 0.00307692
0.0102564 0.00333333
0.0102564 0.00358974
0.0102564 0.00384615
0.0102564 0.00410256
0.0102564 0.00435897
0.0102564 0.00461538
0.0102564 0.00487179
0.0102564 0.00512821
0.0102564 0.00538462
0.0102564 0.00564103
0.0102564 0.00589744
0.0102564 0.00615385
0.0102564 0.00641026
0.0102564 0.00666667
0.0102564 0.00692308
0.0102564 0.00717949
0.0102564 0.0074359
0.0102564 0.00769231
0.0102564 0.00794872
0.0102564 0.00820513
0.0102564 0.00846154
0.0102564 0.00871795
0.0102564 0.00897436
0.0102564 0.00923077
0.0102564 0.00948718
0.0102564 0.00974359
0.0102564 0.01
0.0105128 0
0.0105128 0.00025641
0.0105128 0.000512821
0.0105128 0.000769231
0.0105128 0.00102564
0.0105128 0.00128205
0.0105128 0.00153846
0.0105128 0.00179487
0.0105128 0.00205128
0.0105128 0.00230769
0.0105128 0.0025641
0.0105128 0.00282051
0.0105128 0.00307692
0.0105128 0.00333333
0.0105128 0.00358974
0.0105128 0.00384615
0.0105128 0.00410256
0.0105128 0.00435897
0.0105128 0.00461538
0.0105128 0.00487179
0.0105128 0.00512821
0.0105128 0.00538462
0.0105128 0.00564103
0.0105128 0.00589744
0.0105128 0.00615385
0.0105128 0.00641026
0.0105128 0.00666667
0.0105128 0.00692308
0.0105128 0.00717949
0.0105128 0.0074359
0.0105128 0.00769231
0.0105128 0.00794872
0.0105128 0.00820513
0.0105128 0.00846154
0.0105128 0.00871795
0.0105128 0.00897436
0.0105128 0.00923077
0.0105128 0.00948718
0.0105128 0.00974359
0.0105128 0.01
0.0107692 0
0.0107692 0.00025641
0.0107692 0.000512821
0.0107692 0.000769231
0.0107692 0.00102564
0.0107692 0.00128205
0.0107692 0.00153846
0.0107692 0.00179487
0.0107692 0.00205128
0.0107692 0.00230769
0.0107692 0.0025641
0.0107692 0.00282051
0.0107692 0.00307692
0.0107692 0.00333333
0.0107692 0.00358974
0.0107692 0.00384615
0.0107692 0.00410256
0.0107692 0.00435897
0.0107692 0.00461538
0.0107692 0.00487179
0.0107692 0.00512821
0.0107692 0.00538462
0.0107692 0.00564103
0.0107692 0.00589744
0.0107692 0.00615385
0.0107692 0.00641026
0.0107692 0.00666667
0.0107692 0.00692308
0.0107692 0.00717949
0.0107692 0.0074359
0.0107692 0.00769231
0.0107692 0.00794872
0.0107692 0.00820513
0.0107692 0.00846154
0.0107692 0.00871795
0.0107692 0.00897436
0.0107692 0.00923077
0.0107692 0.00948718
0.0107692 0.00974359
0.0107692 0.01
0.0110256 0
0.0110256 0.00025641
0.0110256 0.000512821
0.0110256 0.000769231
0.0110256 0.00102564
0.0110256 0.00128205
0.0110256 0.00153846
0.0110256 0.00179487
0.0110256 0.00205128
0.0110256 0.00230769
0.0110256 0.0025641
0.0110256 0.00282051
0.0110256 0.00307692
0.0110256 0.00333333
0.0110256 0.00358974
0.0110256 0.00384615
0.0110256 0.00410256
0.0110256 0.00435897
0.0110256 0.00461538
0.0110256 0.00487179
0.0110256 0.00512821
0.0110256 0.00538462
0.0110256 0.00564103
0.0110256 0.00589744
0.0110256 0.00615385
0.0110256 0.00641026
0.0110256 0.00666667
0.0110256 0.00692308
0.0110256 0.00717949
0.0110256 0.0074359
0.0110256 0.00769231
0.0110256 0.00794872
0.0110256 0.00820513
0.0110256 0.00846154
0.0110256 0.00871795
0.0110256 0.00897436
0.0110256 0.00923077
0.0110256 0.00948718
0.0110256 0.00974359
0.0110256 0.01
0.0112821 0
0.0112821 0.00025641
0.0112821 0.000512821
0.0112821 0.000769231
0.0112821 0.00102564
0.0112821 0.00128205
0.0112821 0.00153846
0.0112821 0.00179487
0.0112821 0.00205128
0.0112821 0.00230769
0.0112821 0.0025641
0.0112821 0.00282051
0.0112821 0.00307692
0.0112821 0.00333333
0.0112821 0.00358974
0.0112821 0.00384615
0.0112821 0.00410256
0.0112821 0.00435897
0.0112821 0.00461538
0.0112821 0.00487179
0.0112821 0.00512821
0.0112821 0.00538462
0.0112821 0.00564103
0.0112821 0.00589744
0.0112821 0.00615385
0.0112821 0.00641026
